Word,Frequency
이세돌,632
축하,624
드리다,430
진짜,398
좋다,370
보다,350
노래,328
리,300
와인,292
드,276
들다,268
있다,250
오다,250
같다,240
아이돌,240
되다,230
때,194
앞,166
굳다,158
뮤비,156
킹,156
나오다,148
이다,148
것,142
형,138
정말,136
세계,134
더,134
처음,130
없다,124
곡,122
가다,114
회수,110
버스,110
화이팅,100
응원,96
생각,96
아니다,96
듣다,88
영원하다,86
시간,86
우리,84
내,84
너,84
많다,82
만들다,82
왁굳님,80
고생,80
그,80
지금,80
사람,80
리와인드,78
영상,78
위,78
감사하다,76
사랑,76
메타,76
모르다,74
수,74
거,74
멤버,72
되어다,70
모두,68
알다,68
감동,64
다시,64
이렇다,64
저,62
해주다,62
않다,62
분,62
미치다,62
나,60
넘다,60
팬,58
정도,58
벌써,56
날,56
자다,56
항상,56
개재,56
방송,54
데뷔,54
이제,54
차트,54
아이,54
안,52
보고,52
가사,52
뭐,52
대단하다,52
유튜브,50
퀄리티,50
전,48
그렇다,48
세구,48
최고,48
계속,48
컨텐츠,48
찍다,46
모든,46
노력,46
시작,44
한번,44
눈물,44
버리다,44
말,44
또,42
남다,42
행복하다,42
돼다,42
느끼다,42
개,42
비챤,42
하나,42
영차,42
진심,40
이파리,40
그냥,40
마지막,40
릴파,40
수고,38
느낌,38
주르르,38
꿈,38
징,38
버거,38
나다,36
제,36
입덕,36
알,36
가즈,36
걸,36
기획,36
모습,36
킹애,36
대다,36
활동,34
크다,34
오디션,34
댓글,32
차다,32
내다,32
새롭다,32
세상,32
드가자,32
뭔가,32
게,32
싶다,32
어떻다,30
왜,30
줄,30
부분,30
이자,30
기분,30
보이다,30
달성,30
곧,30
뒤,28
번,28
좋아하다,28
신,28
성공하다,28
대박,28
맞다,28
프로젝트,28
캬,28
음악,28
돌,28
과정,28
여기,28
가슴,26
버츄얼,26
기억,26
음색,26
멜론,26
오늘,26
부르다,26
목소리,26
촬영,24
감사,24
일,24
마음,24
닿다,24
순간,24
늘,24
스토리,24
이번,24
그리다,24
멋지다,24
소름,24
지나다,24
고,24
역시,24
실시간,24
도,24
요,24
솔직하다,24
팬치,22
해도,22
집,22
눈,22
첫,22
해,22
꼭,22
찾다,22
속,22
돋다,22
기대하다,22
춤,22
개인,22
좀,22
들리다,22
추억,22
놀라다,22
얼마나,20
갈다,20
느껴지다,20
전설,20
다음,20
명,20
천만,20
신기하다,20
임,20
살다,20
돌리다,20
애,20
보여주다,20
얼마,20
여러분,18
늦다,18
쭉,18
상상,18
이천만,18
추카,18
곳,18
주다,18
어쩌면,18
이건,18
하루,18
기다리다,18
메다,18
공개,18
뭉클하다,18
빠지다,18
인기,18
시청자,18
레전드,18
현실,18
매력,18
찾아보다,18
다른,18
릴파님,18
기대,18
택,18
커버,18
수가,18
볼때,18
챙기다,18
음원,16
제작,16
달다,16
끝나다,16
기쁘다,16
고맙다,16
빠르다,16
파이팅,16
잊다,16
조회,16
감탄,16
감정,16
가끔,16
달려가다,16
스럽다,16
성장하다,16
굳이,16
받다,16
한국,16
함,16
키딩,16
기념,16
제발,16
기다,16
점점,16
나중,16
치다,16
보,16
요즘,16
네,16
보컬,16
높다,16
읍니,16
미래,16
뜨다,16
개추,16
씹덕,16
영,16
편집,14
그룹,14
안무,14
해보다,14
미리,14
더욱,14
도와주다,14
언제,14
성장,14
스트리머,14
점,14
덕질,14
누구,14
작업,14
자체,14
잡다,14
난,14
변하다,14
차원,14
달려오다,14
로,14
재밌다,14
알고리즘,14
기록,14
벅스,14
등,14
뮤직,14
준,14
컨셉,14
감,14
이유,14
듯,14
정,14
앨범,14
꽃길,14
시대,14
걷다,14
끝,14
우왁굳님,14
지다,14
작품,14
귀엽다,14
캐릭터,14
중독,14
안남다,14
동안,12
적다,12
가사도,12
짜다,12
끄다,12
음,12
글,12
이쁘다,12
노랗다,12
슬프다,12
만나다,12
즐겁다,12
참여,12
바라다,12
이해,12
돌파,12
의상,12
혼자,12
두다,12
터지다,12
어느새다,12
전부,12
향,12
울다,12
힘들다,12
유입,12
최초,12
때문,12
기,12
만,12
겨울,12
접,12
발전,12
안되다,12
젠,12
감격,12
백만,12
봄,12
들어오다,12
무슨,12
장난,12
거부,12
위해,12
간다,12
퀄,12
가보다,12
못,12
확실하다,12
늘다,12
존재,12
세,12
등등,12
말다,12
조금,12
명곡,12
뱅,12
컷,10
고민,10
도움,10
주신,10
하이라이트,10
즐기다,10
올라오다,10
최애,10
바라보다,10
시절,10
그동안,10
기원,10
로서,10
멀다,10
매우,10
본격,10
전체,10
분위기,10
꾸준하다,10
덕분,10
매일,10
남아,10
나르다,10
거리,10
일지,10
그대로,10
소리,10
멈추다,10
힘내다,10
자,10
매니저,10
웃다,10
눈물나다,10
그때,10
재미,10
길,10
오,10
부정,10
가수,10
인터넷,10
이상하다,10
역사,10
대한,10
엄청나다,10
날다,10
엊그제,10
시키다,10
바뀌다,10
감성,10
올라가다,10
몰입,10
빠져들다,10
웅장,10
짧다,10
추진,10
시도,10
달,10
이야기,10
옷,10
머리,10
노,10
천재,10
해내다,10
존경,10
드럼,10
시청,10
생각나다,10
최근,10
로만,10
존나,10
발매,10
게임,10
구독,10
건가,10
보기,10
구,10
대세,10
근본,10
추다,10
담다,8
반응,8
새벽,8
직접,8
사라지다,8
안녕하다,8
평소,8
제일,8
놈,8
만들어지다,8
인생,8
아름답다,8
뢴트님,8
가장,8
단순,8
건,8
지나가다,8
널,8
걸음,8
잊어버리다,8
떠나다,8
뿌듯하다,8
뮤직비디오,8
외,8
최고다,8
가면,8
로써,8
테,8
년,8
애니,8
결과물,8
무치다,8
진입,8
실제,8
성공,8
며칠,8
내내,8
우리나라,8
쓸다,8
후,8
르르땅,8
저희,8
기획사,8
가능성,8
방향,8
만난,8
지나,8
처럼,8
입다,8
아티스트,8
노래방,8
들이다,8
몇,8
의미,8
길다,8
떠오르다,8
객관,8
부럽다,8
지켜보다,8
아이디어,8
완성,8
페,8
전혀,8
획,8
비챤님,8
고음,8
쪽,8
쩔다,8
흘리다,8
무엇,8
다르다,8
완벽하다,8
국내,8
규모,8
편의점,8
짝,8
의,8
몸,8
생방송,8
볼,8
가상,8
젠장,8
주,8
뮤,8
크게,8
당연하다,8
현재,8
취향,8
막,8
생방,8
기계,8
중,8
인정,8
부탁드리다,8
나아가다,8
검색,8
코,8
군대,8
걸그룹,8
친구,8
축,8
실화,8
숭배,8
알아주다,6
아침,6
벅차다,6
월,6
커뮤니티,6
올리다,6
관,6
마다,6
여러,6
깊다,6
경험,6
평생,6
만큼,6
얼,6
누군가,6
본적,6
잘나오다,6
넘어가다,6
이루다,6
다가오다,6
바이브,6
중요하다,6
롱런,6
특성,6
아바타,6
기술,6
예전,6
비교,6
비록,6
사람인,6
몇몇,6
맞추다,6
스탭,6
갠,6
군무,6
어울리다,6
기억나다,6
난날,6
마치,6
바람,6
사이,6
멀어지다,6
자신,6
가까워지다,6
희미하다,6
유튭,6
내주다,6
계기,6
재생,6
이끌다,6
예쁘다,6
녹다,6
악플,6
머,6
대컨,6
빌보드,6
참다,6
통해,6
멋있다,6
이기,6
방송인,6
방,6
바로,6
완전,6
쉬다,6
가지,6
승승장구,6
바,6
도전,6
올해,6
이천,6
겪다,6
띵,6
다해,6
지도,6
공식,6
일간,6
검색어,6
공간,6
넓다,6
터,6
무니,6
약간,6
덕후,6
해봤다,6
별,6
신분,6
팬미팅,6
참가,6
성과,6
시계,6
밖,6
표현,6
신세계,6
베이스,6
맴버,6
걸다,6
별로,6
파트,6
지리다,6
수많다,6
반갑다,6
고르다,6
뽑다,6
챗,6
감다,6
밝다,6
작사,6
깜짝,6
남,6
뽑히다,6
여름,6
부터,6
이상,6
공연,6
기대다,6
흠,6
거짓말,6
청순,6
깽,6
예능,6
인,6
사실,6
예상,6
콘텐츠,6
거의,6
듯이,6
선구자,6
가요,6
관심,6
이름,6
해석,6
맵,6
어색하다,6
뚫다,6
온,6
트위치,6
보시,6
짱,6
정신,6
나가다,6
대박나다,6
찡하다,6
관련,6
마냥,6
여운,6
오히려,6
만약,6
해오다,6
충분하다,6
좀더,6
망하다,6
기도,6
생기다,6
보지,6
강하다,6
항,6
마력,6
라며,6
외치다,6
실력,6
여태,6
열정,6
담기다,6
틀다,6
땐,6
누가,6
벅차오르다,6
장면,6
까먹다,6
늘어나다,6
개성,6
행,6
체감,6
믿다,6
넘어서다,6
당황,6
삶,6
힘,6
개척,6
왁구텽,6
가능하다,6
아아,6
준비,6
따르다,6
아내,6
자막,6
대한민국,6
채우다,6
단,6
코앞,6
훈련소,6
가나,6
작년,6
띠,6
레게,6
번만,6
투,6
모음,4
플랫폼,4
치이다,4
결과,4
이르다,4
맴,4
버들,4
스텝,4
이기다,4
입장,4
자꾸,4
라이트,4
몇개,4
채택,4
작다,4
소화,4
책상,4
자수,4
더더,4
잇다,4
빛,4
매,4
소중하다,4
악기,4
녹음,4
리믹스,4
영광,4
시기,4
이제야,4
알리다,4
들어서다,4
대견하다,4
울,4
먹다,4
해지,4
자랑스럽다,4
자부심,4
사용,4
기능,4
넣다,4
탄생,4
사장,4
홧팅,4
씬,4
색감,4
미소,4
스치다,4
처,4
바보,4
간주,4
조각,4
퍼즐,4
하나로,4
물리다,4
넌,4
무지개,4
상속,4
간직,4
약속,4
엘범,4
썸네일,4
보고서,4
왕,4
쫙,4
오지,4
여기다,4
겁니다,4
무한,4
곱,4
흥,4
무수,4
북기,4
힐링,4
힘드다,4
증거,4
필요,4
어디,4
뉴욕,4
깨다,4
목,4
숨,4
전율,4
잘추다,4
초창,4
모으다,4
거기,4
다양하다,4
모,4
판타지,4
오빠,4
선두,4
주자,4
업적,4
생,4
일이,4
급상승,4
전문가,4
사례,4
강의,4
대형,4
분명,4
여,4
생활,4
각자,4
포함,4
명의,4
노고,4
형도,4
대표,4
상징,4
버튜버,4
놀랍다,4
회사,4
나름,4
인물,4
중소,4
낫다,4
가상세계,4
막히다,4
다,4
법,4
일어나다,4
지기,4
주저,4
잡,4
심장소리,4
최신,4
여자,4
지니,4
스포티파이,4
댄스,4
장점,4
살리다,4
건지다,4
화,4
저격,4
애니메이션,4
카메라,4
깔끔하다,4
약,4
면서,4
스밍,4
쌓이다,4
멜로디,4
괜찮다,4
과,4
브이,4
스타,4
표지,4
시계탑,4
정체,4
번은,4
실행,4
거지,4
연습,4
들어주다,4
희망,4
간,4
가볍다,4
충,4
적,4
반,4
인재,4
밑,4
락다운,4
소통,4
더욱더,4
낭만,4
첨,4
뿐,4
캐나다,4
마트,4
척,4
부끄럽다,4
자기,4
벽,4
어째서,4
찾아듣다,4
만회,4
옛날,4
지난,4
절감,4
스킨,4
착용,4
라이브,4
밀다,4
펑펑,4
춤추다,4
갈수록,4
홍조,4
여신,4
요정,4
팔,4
원하다,4
실패,4
트,4
비,4
땅,4
헤딩,4
본인,4
근무,4
바쁘다,4
와중,4
확인,4
더니,4
경쾌하다,4
쎄다,4
탄탄하다,4
상태,4
알바,4
뭘,4
배경,4
추천,4
튀다,4
돌아가다,4
깨,4
와꾸텽,4
쌓다,4
린다,4
스트로,4
스네어,4
예술,4
햇,4
박다,4
건강하다,4
심정,4
무언가,4
스스로,4
신나다,4
얼굴,4
마무리,4
넘치다,4
드네,4
단계,4
모션,4
연출,4
활용,4
확,4
순위,4
퍼지다,4
인지도,4
재,4
아쉽다,4
주행,4
키우다,4
리메이크,4
노가리,4
찍,4
갑자기,4
외우다,4
선물,4
아련하다,4
반드시,4
포기,4
태어나다,4
과거,4
유튜버,4
키,4
식,4
따다,4
감정이입,4
이란,4
동시,4
내년,4
절실,4
딸리다,4
안보,4
텐션,4
좋아지다,4
반복,4
신인,4
낮다,4
열광하다,4
켜다,4
말로,4
진정하다,4
개개인,4
잘뽑다,4
영어,4
번역,4
꽤,4
절대,4
매번,4
유툽,4
지하,4
일반인,4
그것,4
굿,4
수록,4
뛰어나다,4
줄다,4
과연,4
겁나다,4
만하,4
무겁다,4
랩,4
듣기,4
각,4
힘쓰다,4
햄버거,4
가게,4
열렬하다,4
박수,4
맛,4
들어가다,4
총괄,4
찾아가다,4
가득하다,4
누르다,4
세대,4
여섯,4
레이디,4
설레다,4
기르다,4
지우다,4
절,4
흐름,4
개다,4
가창력,4
뒤늦다,4
성공사례,4
상위,4
채널,4
찌다,4
그었다,4
영역,4
현,4
해외,4
야하다,4
뉴스,4
개념,4
싫어하다,4
잠수,4
쓰다,4
전파,4
개월,4
빨다,4
당신,4
시국,4
공유,4
곧다,4
군생활,4
문화,4
잊혀지다,4
홀린,4
시선,4
원래,4
무,4
지인,4
당하다,4
최,4
틀,4
폼,4
쫌,4
오르다,4
그다음,4
달라,4
경,4
얘,4
직전,4
역겹다,4
레잔,4
선택,4
이면,4
죽다,4
버츄,4
천,4
하트,4
비하인드,2
색,2
보정,2
버전,2
각종,2
가기,2
발가락,2
기간,2
주무시다,2
비다,2
맡다,2
현직,2
댄서,2
김정,2
공모전,2
김필,2
영어학원,2
층,2
중등,2
강의실,2
왼쪽,2
빼곡,2
원장,2
쌤,2
화나다,2
결성,2
뜻,2
마안,2
메시지,2
아프리카,2
어끄제,2
한평생,2
써다,2
스태프,2
작곡,2
편곡,2
발돋움,2
쩔어요,2
비로소,2
명언,2
펼쳐지다,2
차이,2
대조,2
한견,2
손가락질,2
키딩때,2
가지다,2
적절하다,2
수정과,2
추가,2
조정,2
담담하다,2
컴포넌트,2
표정,2
교체,2
외적,2
묵묵하다,2
레젼드,2
별탈,2
형아,2
희미,2
기전,2
헤매다,2
심장,2
꿈속,2
팬아트,2
그림,2
기념비,2
부리다,2
중심,2
지키다,2
몇번,2
자주,2
독자,2
자각,2
우리형,2
충생,2
떡,2
왈,2
그사세,2
어케하,2
한텐,2
제나,2
유명하다,2
타임스퀘어,2
진출,2
품질,2
얘기,2
친오빠,2
굿즈들,2
진열,2
안듬,2
치가,2
갱신,2
지망,2
수두,2
이례,2
쇼,2
미우다,2
승자,2
릴,2
보이,2
인스타,2
샤라,2
웃,2
당시,2
합계,2
김상균,2
교수,2
강연,2
모범,2
꼽히다,2
연합뉴스,2
출연,2
트와이스,2
정연,2
언급,2
소속사,2
뭐임,2
가운데,2
이참,2
닭살,2
새,2
전과,2
나뉘다,2
패턴,2
망가지다,2
보상,2
내심,2
안도,2
한숨,2
보이지,2
꿋꿋하다,2
받치다,2
결실,2
충만,2
십,2
스탭들,2
십만,2
책임감,2
중압감들,2
털다,2
뢴,2
과언,2
엔터테이먼트,2
끌다,2
공부,2
혹시,2
편이,2
돌판,2
웬만하다,2
불구,2
이목,2
상미,2
보이스,2
롤드컵,2
볼법,2
개발자,2
대해,2
회의,2
뻥,2
뚫리다,2
치매,2
옳다,2
정신과,2
대충,2
관심사,2
한가지,2
팔다,2
띠잉,2
신디사이저,2
트라이앵글,2
헤메,2
감개,2
무량,2
증,2
애플,2
카카오,2
톡,2
프로필,2
가온차트,2
국가,2
공인,2
음악차트,2
다운로드,2
케팝,2
인상,2
가상공간,2
시원시원하다,2
잡고,2
로케,2
자본,2
투여,2
착각,2
공,2
제이팝,2
촌,2
킬포,2
쾌감,2
진솔하다,2
상대,2
돈,2
가미,2
학교,2
일상물,2
무빙,2
현란하다,2
회전,2
닼,2
노래실력,2
주년,2
청자,2
초반,2
어차피,2
진지하다,2
짙어지다,2
넘엇네,2
차곡차곡,2
끼다,2
띠용,2
그거,2
별개,2
빠순질,2
두,2
충족,2
기기,2
사서,2
쏟다,2
뭔들,2
보내다,2
슬로우,2
고집쟁이,2
냉정하다,2
따뜻하다,2
빅스킵맨,2
꼼꼼하다,2
지휘,2
행동,2
성실하다,2
갖다,2
앞길,2
역,2
찰떡,2
해결,2
장선,2
개화,2
진행,2
비천하다,2
써주다,2
관짝,2
츄,2
라이,2
란,2
전망,2
이전,2
시원하다,2
개쩌,2
완고하다,2
고집,2
주변,2
싸움,2
인걸,2
하자,2
어나더월드,2
슈퍼히어로,2
오버,2
버츄원,2
모어,2
풍선,2
가래떡,2
투니버스,2
메들리,2
와구텽,2
따름,2
짐,2
유학,2
일부러,2
물건,2
소식,2
첨들엇을때,2
조차,2
마침,2
호드,2
반주,2
훔치다,2
장대,2
향유,2
수준,2
장,2
열다,2
가열,2
어케만들,2
퍼스,2
컬러,2
지정,2
딱이다,2
챡챡,2
감겨,2
한몫,2
원픽,2
읍읍,2
이천만이,2
자꾸만,2
구도,2
퀼,2
모드,2
수년,2
후반,2
일링,2
쏠쏠하다,2
냐,2
손,2
흔들다,2
막내,2
챤,2
피들스틱,2
컵,2
던지다,2
반죽,2
케이크,2
빼다,2
레알,2
댕,2
데숙네,2
한순간,2
둘기,2
배고프다,2
방종하다,2
보라,2
설계,2
컷씬,2
합격,2
건재,2
질감,2
자연스럽다,2
치트키,2
어어,2
여서,2
이어폰,2
끼,2
종일,2
덥다,2
잠바,2
벗다,2
릴파짱,2
불안정하다,2
애정,2
결말,2
짬,2
노련하다,2
도박,2
무모하다,2
만족하다,2
대략,2
선례,2
리더십,2
수식,2
호주,2
한인,2
레스토랑,2
보통,2
케이팝,2
플리,2
거나,2
틀어놓다,2
익숙하다,2
낯선,2
햤,2
개관,2
요새,2
띄다,2
욕심,2
진정,2
흘러나오다,2
노랜데,2
찾아오다,2
재질,2
알아내다,2
년전,2
방과,2
인기탭,2
문득,2
히스토리,2
되돌아보다,2
어도,2
챤님,2
짝짝,2
띵곡,2
전철역,2
상당하다,2
님,2
철도,2
동호,2
위력,2
넋,2
놓다,2
딥,2
대뷔곡임,2
틀림없다,2
막곡,2
수도,2
끌리다,2
떳다,2
툭하면,2
래커,2
움직이다,2
최대,2
치르다,2
이상인,2
능력자,2
비롯,2
애쓰다,2
무시,2
지내다,2
흠칫,2
맘,2
감기,2
걸리다,2
신선하다,2
가늠,2
언니,2
개지,2
박자,2
쪼개다,2
집중,2
귀가,2
쫓다,2
통통,2
깔리다,2
좌표,2
필,2
인도,2
쥰,2
하이,2
더블,2
빌어,2
특유,2
아무나,2
은것,2
어지간하다,2
안다,2
면접,2
막상,2
화면,2
안기다,2
서툴다,2
마약,2
사랑스럽다,2
키딩보,2
한구석,2
남다르다,2
부여,2
내놓다,2
하여튼,2
아이마스,2
짜이다,2
어찌,2
트레킹,2
생동감,2
더하다,2
해드리다,2
및,2
쭈욱,2
뢴마네쟈,2
왁굳횽,2
부스트,2
무렵,2
호응,2
걱정,2
차고,2
자신감,2
오래오래,2
당사자,2
눈팅,2
지네,2
색다르다,2
발상,2
식견,2
훌륭하다,2
쩌렁,2
누,2
필요하다,2
사이트,2
유지,2
잠재력,2
버튜,2
인식,2
낮,2
알려지다,2
그땐,2
조명,2
땀,2
솓아나,2
군용,2
블루,2
한편,2
꺼리다,2
마인크래프트,2
수용,2
대서,2
에이,2
옮기다,2
계시다,2
기술자,2
우연찮,2
남기다,2
제대로,2
동기부여,2
자연,2
애니매이션,2
주로,2
불러일으키다,2
연습생,2
인터뷰,2
무대,2
활발하다,2
계획,2
세우다,2
금방,2
성질,2
고하,2
편,2
랄,2
때리다,2
퍽,2
만화,2
떠올리다,2
메,2
보즈,2
겠다,2
지지마,2
시구,2
방송키셔,2
오오,2
크리스마스,2
쫘,2
지지,2
사마,2
싸우다,2
던,2
이곡,2
피아노,2
악보,2
왓,2
바랫던,2
을거,2
씨,2
세번,2
해죽,2
겐,2
각기,2
팬서비스,2
상기,2
감독,2
직원,2
전원,2
가명,2
대면,2
정정,2
드러머,2
곽준,2
용,2
본명,2
기네스,2
아깝스,2
집등,2
노리다,2
후회되다,2
밤샘,2
허다,2
자영,2
움직임,2
굿굿,2
머릿속,2
업체,2
온갖,2
정규,2
티얼스,2
옥타브,2
라,2
안정,2
메인,2
단번,2
사인,2
장르,2
한계,2
롤,2
뜰때,2
트레커,2
보급,2
트런드,2
거란,2
부끄럼,2
부드럽다,2
채팅,2
인사,2
유투브,2
성취,2
다이소,2
울컥했슴다,2
일만,2
헐다,2
일단,2
실사,2
메인보컬,2
좌지우지,2
안지,2
쭉쭉,2
건너오다,2
호선,2
기관사,2
심심하다,2
직역,2
의역,2
급하다,2
실수,2
너그럽다,2
와일드,2
다듬어지다,2
댓글달다,2
후렴,2
질리,2
이상은,2
적히다,2
우왁님,2
뎈,2
곸,2
뱌뱌,2
끼리,2
달리다,2
심지어,2
작사가,2
아마,2
욥,2
결합,2
안남,2
기고,2
이탈,2
취급,2
억,2
고급,2
목록,2
부검,2
떠보다,2
수중,2
회,2
버튜버팬들,2
일반,2
포지셔닝,2
다소,2
애매하다,2
나서다,2
데뷔헀다,2
트렌드,2
아이덴티티,2
약하다,2
리얼,2
머신,2
집다,2
목적,2
밀려오다,2
영화,2
앵글,2
집착,2
고귀하다,2
싹,2
발라드,2
포트,2
핫,2
진실하다,2
카페,2
푹,2
예,2
은신,2
화팅,2
본점,2
담백하다,2
세트,2
품,2
집도,2
뮤비촬영,2
끊기다,2
몰입도,2
히키,2
위로,2
먼저,2
찾아다니다,2
지식인,2
가내,2
수공업,2
새록새록,2
걸렀어,2
세용,2
마음속,2
새삼,2
안내,2
포카,2
돠,2
원동력,2
솟아오르다,2
활,2
화잇팅,2
나날이,2
매체,2
올린다,2
일본,2
방송국,2
전문,2
프로그램,2
향후,2
발표,2
신곡,2
릴파넴,2
풀트끼,2
서양,2
동양,2
상큼,2
모조리,2
무궁,2
방학,2
밤새다,2
대성,2
식다,2
뚜렸,2
중간,2
흔하다,2
뭣,2
커지다,2
아끼다,2
슘,2
따라가다,2
멀리,2
감수성,2
정독,2
왁굳텽,2
종종,2
듭니,2
프로듀서,2
세션,2
편집자,2
산업,2
실세,2
가치,2
의심,2
심오하다,2
개방,2
깨닫다,2
서다,2
페이지,2
마등,2
흘러가다,2
이해해,2
강추,2
레,2
설마,2
로라,2
추후,2
전국,2
아트,2
박스,2
땃다다라라땃다,2
꾹,2
쵝오,2
해체,2
값지다,2
나쁘다,2
아쉬움,2
보탬,2
대입,2
가설,2
의도,2
주의,2
돌아보다,2
건전하다,2
가르치다,2
편안하다,2
트로트,2
유일하다,2
반정,2
민,2
장하다,2
드라마,2
잔뜩,2
햇음,2
스며들다,2
쓰리다,2
봣는데,2
초록색,2
양갈래,2
보라색,2
은발,2
희다,2
실현,2
어매,2
무적,2
상업,2
여타,2
지속,2
사이버,2
아담,2
실질,2
지표,2
랭크,2
완전하다,2
창시,2
비슷하다,2
선행,2
굉장하다,2
잔잔,2
우리동네,2
이마트,2
뉴,2
귀하다,2
파일,2
유출,2
지탱,2
기둥,2
나이키,2
아울렛,2
브랜드,2
내의,2
저작,2
관리,2
틀어주다,2
뚜둥,2
주말,2
줄기,2
소개,2
뇌절,2
질색,2
이펙트,2
면,2
잖다,2
음식점,2
커피숍,2
브레이브걸스,2
존버,2
유,2
튜버,2
전세계,2
세계관,2
융합,2
인과,2
기염,2
토,2
위대하다,2
모험가,2
깨지다,2
부서지다,2
등불,2
역할,2
구시대,2
영웅,2
콜럼버스,2
마젤란,2
행보,2
결정,2
나침반,2
변화,2
떨떠름하다,2
대다수,2
라임,2
안무가,2
브라보,2
간혹,2
유쾌하다,2
왓었,2
출발,2
취지,2
상관없다,2
동행,2
길잡이,2
뇌,2
절치,2
선,2
콘서트,2
열리다,2
맨,2
제목,2
수미,2
상관,2
구조,2
전주,2
환호성,2
정보,2
티비,2
오리,2
스몬,2
이형도,2
거릴때,2
축구,2
야구,2
놀이,2
종목,2
다수,2
익숙해지다,2
받아들이다,2
확장,2
몸소,2
포지션,2
안겹치,2
어우러지다,2
포근하다,2
요망,2
잼민,2
얼떨결,2
구매,2
킬때,2
긴장,2
급뱅종,2
얼른,2
패배,2
진,2
뿐이다,2
최선,2
보신,2
물,2
연예인,2
다방면,2
소녀시대,2
이후,2
맑다,2
청량하다,2
아저씨,2
이세,2
돌보다,2
쥰내,2
실회,2
이노,2
일본인,2
일본어,2
영향력,2
쌘,2
미도,2
줄알,2
떨어지다,2
안타깝다,2
클립,2
사골,2
끓이다,2
치키다,2
타치,2
남고,2
다니다,2
감정인,2
달전,2
대원,2
저녁,2
호전,2
간의,2
눈가,2
촉촉하다,2
거치다,2
감고,2
행복,2
잘만,2
듬,2
기여,2
비타민,2
게모,2
현역,2
밀리,2
입지,2
는걸,2
자고,2
출근길,2
그릇,2
무크,2
좌,2
대체,2
선도,2
팝,2
한류,2
각국,2
서로,2
박,2
우왁굳님들,2
고정,2
수험,2
버티다,2
경희대,2
붙다,2
평균,2
다행,2
출시,2
카페나,2
카공,2
마인드,2
게임방,2
송이,2
단순하다,2
발굴,2
선사,2
분야,2
배,2
절대로,2
나그네,2
뭔,2
타고,2
짜증나다,2
책임지다,2
세자,2
리수,2
가까이,2
여기저기,2
돌아다니다,2
럽다,2
즐거움,2
청년,2
아들,2
아빠,2
유례,2
히트,2
기량,2
능력,2
루프,2
탑,2
술집,2
네이버,2
저런,2
상,2
욕,2
보태,2
방식,2
고수,2
패러다임,2
들것,2
주식,2
사르다,2
노랜,2
이나,2
컨샙잡,2
비디오,2
특별하다,2
단지,2
어제,2
정중,2
아무,2
솔로,2
지리,2
극복,2
충격,2
짜릿하다,2
계,2
시장,2
아이템,2
융터르,2
티어,2
쇼츠,2
선입견,2
지렁이,2
키모,2
전방,2
특,2
부대,2
서비스,2
천만일,2
감명,2
넘기다,2
퍄,2
끊다,2
국밥,2
김치,2
설랜다,2
쥑,2
한국버츄얼,2
여느,2
세다,2
유일,2
거듭,2
수라,2
오기,2
추격,2
중인,2
선발,2
의아,2
투표,2
효,2
전화,2
교회,2
조교,2
보드,2
식당,2
부탁,2
확률,2
증명,2
뭐라다,2
설명,2
가보,2
득,2
뷰,2
후다닥,2
미쳣다,2
음지,2
도안,2
세균,2
재밋당,2
곁,2
빛나다,2
수학여행,2
진짜루,2
인구,2
마찬가지,2
시각,2
획수,2
늦,2
살이,2
끝내다,2
생소하다,2
저건,2
연상,2
힙찔,2
랩퍼,2
욕먹다,2
산전수전,2
시,2
와이드,2
화이,2
이모,2
원대하다,2
마,2
밉다,2
로움,2
페스티벌,2
왜케,2
불다,2
내일,2
츄카츄카,2
쑤다,2
임박,2
외딴섬,2
커뮤,2
조롱,2
타임즈스퀘어,2
입성,2
생존자,2
포카띠,2
왹굳형,2
챤넴,2
변성기,2
애기,2
오메,2
데또,2
남지,2
학,2
회당,2
떼다,2
집합,2
돌이,2
천명,2
성지순례,2
투바,2
갈아타다,2
질리다,2
응,2
믹싱,2
처리,2
예민한사람,2
만세,2
리완인드,2
달리,2
속도,2
이틀,2
수만,2
빠,2
금,2
절반,2
신화,2
지랄,2
싯떼룻,2
쪼금만더,2
초심,2
잉,2
흐르다,2
얼다,2
불모,2
알챗,2
기반,2
대미,2
문의,2
겸,2
삼년,2
이천만조,2
한우,2
로블,2
캐릭,2
그치다,2
현질,2
엄마,2
비밀번호,2
로벅,2
형신,2
잘알다,2
그날,2
마렵다,2
더보,2
출석,2
고등학교,2
기숙사,2
반성,2
비찬,2
아어,2
올려주다,2
등장,2
강남,2
제로,2
숟가락,2
리기,2
드노,2
종이,2
눜,2
송파,2
가든,2
식품,2
엘리베이터,2
우리엄마,2
폰,2
옵티머스,2
줏어,2
토끼다,2
주시,2
스폰,2
움,2
쓰레기,2
폐기물,2
빨,2
줌,2
