Word,Frequency,state
노래,996,긍정적
좋다,966,긍정적
레이브,648,긍정적
있다,564,긍정적
보다,482,긍정적
진짜,460,긍정적
들다,448,긍정적
같다,366,긍정적
되다,338,긍정적
아이돌,290,긍정적
아니다,232,긍정적
듣다,228,긍정적
더,216,긍정적
사랑,214,긍정적
오다,214,긍정적
플리,210,긍정적
없다,210,긍정적
것,202,긍정적
팬,188,긍정적
생각,178,긍정적
사람,172,긍정적
내,170,부정적
얼,166,긍정적
곡,166,긍정적
이다,164,부정적
수,156,긍정적
않다,154,긍정적
음악,152,부정적
버추,150,긍정적
처음,140,긍정적
거,140,긍정적
뮤비,140,긍정적
보고,140,긍정적
쓰다,140,긍정적
자다,136,긍정적
오늘,136,부정적
많다,134,긍정적
때,134,긍정적
말,134,긍정적
싶다,134,긍정적
그냥,134,긍정적
위,132,긍정적
만들다,128,부정적
정말,128,긍정적
좋아하다,126,긍정적
그,126,긍정적
응원,126,긍정적
우리,124,긍정적
입덕,124,긍정적
느낌,122,긍정적
왜,118,긍정적
그렇다,118,긍정적
애,118,긍정적
해주다,116,긍정적
나,114,긍정적
앞,114,긍정적
이렇다,108,긍정적
요즘,108,긍정적
가다,106,긍정적
버츄얼,102,긍정적
영상,100,긍정적
안무,100,긍정적
되어다,96,긍정적
받다,94,긍정적
게,94,긍정적
그룹,90,긍정적
나오다,90,긍정적
저,90,긍정적
너희,90,긍정적
댓글,88,긍정적
멤버,86,긍정적
실력,84,긍정적
얘,84,긍정적
계속,80,긍정적
모르다,78,긍정적
축하,76,긍정적
알다,74,긍정적
하나,74,긍정적
느끼다,74,긍정적
마음,74,긍정적
가수,72,긍정적
임,72,긍정적
진심,72,긍정적
걸,70,긍정적
행복하다,70,긍정적
뭐,70,긍정적
제,70,긍정적
덕질,66,긍정적
또,66,긍정적
개,66,긍정적
가사,64,긍정적
지금,64,긍정적
항상,64,긍정적
이번,62,긍정적
넘다,62,긍정적
이제,62,긍정적
작곡,60,긍정적
고맙다,60,긍정적
자체,58,긍정적
다른,58,긍정적
중,56,긍정적
미치다,56,긍정적
눈,56,긍정적
앨범,54,긍정적
느껴지다,54,긍정적
세상,54,긍정적
돼다,54,긍정적
뜨다,54,긍정적
알,52,긍정적
음중,50,긍정적
좀,50,긍정적
주다,50,긍정적
찾아보다,50,긍정적
안,50,긍정적
부정,50,긍정적
기다리다,50,긍정적
편견,48,긍정적
하루,48,부정적
짜다,48,부정적
부분,48,긍정적
전,44,긍정적
듯,44,긍정적
예쁘다,44,긍정적
믿다,44,긍정적
평,44,긍정적
날,42,긍정적
꿈,42,긍정적
영화,42,긍정적
솔직하다,42,긍정적
버리다,42,긍정적
새롭다,42,긍정적
남자,42,긍정적
맞다,42,긍정적
화이팅,42,긍정적
작사,40,긍정적
보이다,40,부정적
정도,40,긍정적
대단하다,40,긍정적
이유,40,긍정적
아주,40,긍정적
분,40,긍정적
남돌,40,긍정적
일,40,긍정적
봄,40,긍정적
매일,40,부정적
신기하다,38,긍정적
어떻다,38,긍정적
케이팝,38,긍정적
기,38,긍정적
마지막,38,긍정적
요,38,긍정적
끝,38,긍정적
감사하다,36,긍정적
듣기,36,긍정적
오히려,36,긍정적
보여주다,36,긍정적
나다,36,긍정적
매력,36,긍정적
감동,36,긍정적
내다,36,긍정적
가보다,36,긍정적
시작,34,긍정적
길,34,긍정적
모습,34,긍정적
다시,34,긍정적
한번,34,긍정적
사실,34,긍정적
뒤,34,긍정적
기술,34,부정적
스밍,34,긍정적
지다,34,긍정적
뭔가,34,긍정적
직접,32,긍정적
아티스트,32,긍정적
대중,32,긍정적
머리,32,부정적
세대,32,긍정적
차다,32,긍정적
함,32,긍정적
방송,32,긍정적
모든,32,긍정적
때문,32,긍정적
누구,32,긍정적
건,32,긍정적
준,32,긍정적
노력,32,긍정적
심장,32,부정적
성공하다,32,긍정적
기분,32,긍정적
줄,32,긍정적
남,30,긍정적
시간,30,긍정적
놀라다,30,긍정적
라이브,30,긍정적
인간,30,부정적
목소리,30,긍정적
궁금하다,30,부정적
지나가다,28,긍정적
커버,28,긍정적
모두,28,긍정적
낭만,28,긍정적
부르다,28,긍정적
해보다,28,부정적
남다,28,긍정적
제작,28,긍정적
속,28,긍정적
팀,28,긍정적
난,28,긍정적
욕,28,긍정적
데,28,긍정적
취향,28,긍정적
이상하다,28,긍정적
데뷔,28,긍정적
해,28,긍정적
먹다,28,긍정적
가슴,28,긍정적
블래스트,28,긍정적
달다,28,긍정적
눈물,28,긍정적
빠지다,28,긍정적
끄다,28,긍정적
천만,28,긍정적
여기,26,긍정적
빅뱅,26,긍정적
번,26,긍정적
쉬다,26,긍정적
거의,26,긍정적
관심,26,긍정적
플레이,26,긍정적
자신,26,긍정적
곳,26,긍정적
자랑스럽다,26,긍정적
드리다,26,긍정적
친구,26,긍정적
귀엽다,26,긍정적
점점,26,긍정적
무대,26,긍정적
서로,26,긍정적
여름,26,긍정적
음방,26,긍정적
노아,24,긍정적
더욱,24,긍정적
수록,24,긍정적
팬덤,24,긍정적
서사,24,긍정적
돌,24,긍정적
찍다,24,긍정적
얼마나,24,긍정적
회수,24,긍정적
실제,24,긍정적
자꾸,24,긍정적
아름답다,24,부정적
안되다,24,긍정적
생각나다,24,긍정적
나가다,24,긍정적
만나다,24,부정적
찾다,24,긍정적
온,22,긍정적
역사,22,긍정적
예전,22,긍정적
대다,22,긍정적
별,22,긍정적
살,22,긍정적
늦다,22,긍정적
써다,22,부정적
자주,22,긍정적
회사,22,긍정적
덕분,22,긍정적
바라다,22,긍정적
감,22,긍정적
대해,22,긍정적
가장,22,긍정적
꼭,22,긍정적
옆,22,긍정적
언제,22,긍정적
춤,22,부정적
순간,22,긍정적
희망,22,긍정적
따뜻하다,22,긍정적
설레다,22,긍정적
질리다,22,긍정적
이후,20,긍정적
감성,20,긍정적
기대,20,긍정적
기사,20,긍정적
힘들다,20,긍정적
인생,20,긍정적
이루다,20,긍정적
누가,20,긍정적
자기,20,긍정적
거짓말,20,긍정적
악플,20,긍정적
볼,20,긍정적
보컬,20,긍정적
장르,20,긍정적
도전,20,긍정적
시선,20,긍정적
멋지다,20,긍정적
알고리즘,20,긍정적
보,20,긍정적
버츄,20,긍정적
대한,20,긍정적
밤비,20,긍정적
발전,20,긍정적
위로,20,긍정적
기쁘다,20,긍정적
소리,20,긍정적
활동,20,긍정적
명,20,긍정적
만,20,긍정적
늘다,20,긍정적
역시,20,긍정적
안질리다,20,긍정적
다르다,20,긍정적
종일,18,긍정적
채우다,18,긍정적
무슨,18,긍정적
멋있다,18,긍정적
시절,18,긍정적
드라이브,18,긍정적
겠다,18,긍정적
분위기,18,긍정적
뭐라다,18,부정적
영어,18,긍정적
이해,18,긍정적
전부,18,긍정적
바이럴,18,긍정적
올라가다,18,긍정적
점,18,긍정적
가지다,18,긍정적
가지,18,긍정적
열정,18,긍정적
가득하다,18,긍정적
그게,18,긍정적
힘,18,긍정적
곧,18,긍정적
갈다,18,긍정적
바로,18,긍정적
살다,18,긍정적
힘내다,18,긍정적
찾아오다,18,긍정적
해내다,18,긍정적
첫,18,긍정적
통해,18,긍정적
더더,18,긍정적
벅차다,18,긍정적
중독,18,긍정적
소식,18,긍정적
수도,18,긍정적
유튜브,18,긍정적
말다,18,긍정적
나아가다,18,긍정적
들려주다,18,긍정적
구독,18,긍정적
돌리다,16,긍정적
돌이,16,긍정적
프로,16,긍정적
작다,16,긍정적
존나,16,긍정적
약간,16,긍정적
불다,16,긍정적
인기,16,긍정적
존재,16,부정적
돌판,16,긍정적
어리다,16,긍정적
따르다,16,긍정적
건지다,16,긍정적
너,16,긍정적
들이다,16,긍정적
많아지다,16,긍정적
별로,16,긍정적
브라,16,긍정적
대기업,16,긍정적
감사,16,긍정적
예준,16,긍정적
하민이,16,긍정적
세계관,16,긍정적
기다,16,긍정적
이름,16,긍정적
해도,16,긍정적
억,16,긍정적
본업,16,긍정적
예,16,긍정적
파트,16,부정적
쎄다,16,긍정적
완전,16,긍정적
원래,16,긍정적
민,16,긍정적
후회,16,긍정적
반복,16,긍정적
무엇,16,긍정적
확실하다,16,부정적
현실,16,긍정적
사계절,16,긍정적
캐릭터,16,긍정적
이세돌,16,긍정적
들리다,16,긍정적
방,16,긍정적
부다,16,긍정적
심지어,14,긍정적
오래오래,14,긍정적
퀄리티,14,긍정적
늘,14,긍정적
한국,14,긍정적
모이다,14,긍정적
재,14,긍정적
이상,14,긍정적
떠나다,14,긍정적
음악중심,14,긍정적
높다,14,긍정적
아담,14,긍정적
도,14,긍정적
읽다,14,긍정적
시대,14,부정적
물,14,부정적
신나다,14,긍정적
쪽,14,긍정적
깊다,14,긍정적
음,14,긍정적
인정,14,긍정적
개인,14,긍정적
제일,14,긍정적
글,14,긍정적
그대로,14,긍정적
또한,14,긍정적
얼다,14,긍정적
보기,14,긍정적
따다,14,긍정적
이건,14,긍정적
선물,14,긍정적
스토리,14,긍정적
거부,14,긍정적
옛날,14,긍정적
멜로디,14,긍정적
넣다,14,긍정적
들어오다,14,긍정적
여섯,14,긍정적
장벽,14,부정적
바뀌다,14,긍정적
성장하다,14,긍정적
과정,14,긍정적
신곡,14,긍정적
맘,14,긍정적
형,14,긍정적
즐겁다,14,부정적
기존,14,긍정적
차,14,긍정적
건가,14,긍정적
영원하다,14,부정적
작업,14,긍정적
생기다,14,긍정적
제발,14,긍정적
젠,14,긍정적
벅차오르다,14,긍정적
날씨,14,긍정적
웃다,14,긍정적
크다,14,긍정적
챙기다,14,긍정적
좋아지다,14,긍정적
집중,14,긍정적
옴,14,긍정적
노,14,긍정적
뮤밍,14,긍정적
며,12,긍정적
걷다,12,긍정적
듀싱,12,긍정적
이야기,12,긍정적
의,12,긍정적
돌다,12,긍정적
발견,12,긍정적
재능,12,긍정적
조금,12,긍정적
표현,12,긍정적
본인,12,긍정적
춤추다,12,긍정적
그때,12,긍정적
담기다,12,긍정적
나이,12,긍정적
받아들이다,12,긍정적
모,12,긍정적
여러분,12,긍정적
다양하다,12,긍정적
해봤다,12,부정적
뭘,12,긍정적
아끼다,12,긍정적
비주,12,긍정적
능력,12,긍정적
똑같다,12,긍정적
아이,12,긍정적
돌아오다,12,긍정적
남기다,12,긍정적
중요하다,12,긍정적
본질,12,긍정적
거리,12,부정적
빠져들다,12,긍정적
달,12,긍정적
버튜버,12,긍정적
뛰다,12,긍정적
낯선,12,긍정적
걱정,12,긍정적
기도,12,긍정적
잊다,12,부정적
손,12,긍정적
야하다,12,긍정적
걸다,12,긍정적
이기,12,긍정적
가사도,12,긍정적
햄,12,부정적
삶,12,긍정적
무시,12,긍정적
플하,12,긍정적
먼저,12,긍정적
진입,12,긍정적
당신,12,긍정적
추천,12,긍정적
행복,12,긍정적
막,12,긍정적
아침,12,긍정적
어제,12,긍정적
콘서트,12,긍정적
여,12,긍정적
찬,12,긍정적
퀄,12,긍정적
노랑,12,긍정적
연습,12,긍정적
소통,12,긍정적
소중하다,12,부정적
음색,12,긍정적
벌써,12,긍정적
동네,12,긍정적
스스로,12,긍정적
놀람,12,긍정적
빛,12,긍정적
컴백,12,긍정적
새,12,긍정적
아쉽다,12,긍정적
평생,12,긍정적
장점,12,긍정적
뿐,12,긍정적
위해,12,긍정적
고,12,긍정적
전곡,12,긍정적
뿌듯하다,12,긍정적
자랑,12,긍정적
여기다,12,긍정적
대박,12,긍정적
재밌다,12,긍정적
버블,12,긍정적
귀,12,긍정적
외계인,12,긍정적
뷰,12,긍정적
일이,12,긍정적
베이스,12,부정적
감정,12,부정적
보내다,12,긍정적
나서다,12,긍정적
매번,12,긍정적
밤,12,긍정적
베텔기우스,10,부정적
은호,10,긍정적
깔다,10,긍정적
걸리다,10,긍정적
가능하다,10,부정적
네,10,긍정적
전성기,10,긍정적
보임,10,긍정적
겉모습,10,긍정적
포인트,10,긍정적
투표,10,긍정적
닮다,10,긍정적
리스닝,10,긍정적
이르다,10,긍정적
담다,10,긍정적
굳이,10,긍정적
귀하다,10,긍정적
안녕하다,10,긍정적
무섭다,10,긍정적
마케팅,10,긍정적
미래,10,긍정적
인,10,긍정적
요소,10,긍정적
사이,10,긍정적
색안경,10,긍정적
끼,10,긍정적
싫다,10,긍정적
최고,10,긍정적
잘생기다,10,긍정적
기회,10,긍정적
리,10,긍정적
분야,10,긍정적
요새,10,긍정적
아프다,10,긍정적
몇개,10,긍정적
파다,10,긍정적
아예,10,긍정적
국내,10,긍정적
아래,10,긍정적
금,10,긍정적
다섯,10,긍정적
이쁘다,10,긍정적
본진,10,긍정적
바,10,긍정적
꽃길,10,긍정적
머글,10,긍정적
생소하다,10,긍정적
즐기다,10,긍정적
객관,10,긍정적
단단하다,10,긍정적
빌보드,10,긍정적
로만,10,긍정적
향수,10,긍정적
짐,10,긍정적
일단,10,긍정적
가깝다,10,긍정적
흘리다,10,긍정적
안좋다,10,긍정적
애니,10,긍정적
평가,10,긍정적
증명,10,긍정적
못,10,긍정적
놓다,10,긍정적
수많다,10,긍정적
핑크,10,긍정적
고생,10,긍정적
최애,10,긍정적
잇다,10,긍정적
인정받다,10,긍정적
편안하다,10,부정적
봄바람,10,긍정적
움,10,긍정적
레전드,10,긍정적
분명,10,긍정적
내내,10,긍정적
공짜,10,긍정적
청량하다,10,부정적
내려가다,10,긍정적
배경,10,긍정적
숨다,10,긍정적
힘드다,10,긍정적
나르다,10,긍정적
넘치다,10,긍정적
보시,10,긍정적
부탁드리다,10,긍정적
바꾸다,10,긍정적
만해,10,긍정적
관계,10,긍정적
높이,10,긍정적
쓸다,10,긍정적
겁나다,10,긍정적
컨셉,10,긍정적
뮤직비디오,10,긍정적
저희,10,긍정적
절대,10,긍정적
당하다,10,긍정적
끼리,10,긍정적
주년,10,긍정적
뜨겁다,10,긍정적
댄스,10,부정적
다가오다,10,긍정적
길이,10,부정적
가상,10,긍정적
빛나다,10,부정적
무언가,10,긍정적
쭉,10,긍정적
하이,10,긍정적
후,10,긍정적
카페,10,긍정적
짱,10,긍정적
찰떡,10,긍정적
빤짝,10,긍정적
형태,10,긍정적
볼때,10,긍정적
비,10,긍정적
디렉팅,8,긍정적
랩,8,긍정적
개다,8,긍정적
전세계,8,긍정적
스타트업,8,긍정적
선입견,8,긍정적
뮤지션,8,긍정적
마냥,8,긍정적
찾아듣다,8,부정적
타이틀,8,긍정적
한계,8,긍정적
너머,8,긍정적
보지,8,긍정적
당황,8,긍정적
스럽다,8,긍정적
서투르다,8,긍정적
잠깐,8,긍정적
감히,8,긍정적
추다,8,긍정적
바쁘다,8,긍정적
스타일,8,긍정적
공중파,8,긍정적
멜론,8,긍정적
차트,8,긍정적
설명,8,긍정적
단순하다,8,긍정적
그것,8,긍정적
깊이,8,긍정적
적,8,긍정적
특유,8,긍정적
수가,8,긍정적
고민,8,긍정적
경우,8,긍정적
밴드,8,긍정적
타팬,8,긍정적
스펙,8,긍정적
룩삼,8,긍정적
부터,8,긍정적
팝,8,긍정적
순수하다,8,긍정적
편지,8,긍정적
말씀,8,긍정적
상당하다,8,긍정적
비난,8,긍정적
괜찮다,8,긍정적
작년,8,긍정적
묘,8,긍정적
등,8,긍정적
성과,8,긍정적
낼,8,긍정적
들어서다,8,긍정적
뽑다,8,긍정적
동안,8,긍정적
만큼,8,긍정적
과,8,긍정적
늘어나다,8,긍정적
멀다,8,긍정적
자세,8,부정적
여정,8,긍정적
우린,8,긍정적
비다,8,부정적
멀리,8,긍정적
어디,8,긍정적
접,8,긍정적
맛,8,긍정적
미안하다,8,긍정적
누군가,8,긍정적
유튭,8,긍정적
년,8,긍정적
반응,8,부정적
크게,8,긍정적
상처,8,긍정적
얼마,8,긍정적
새벽,8,긍정적
닿다,8,긍정적
숙제,8,긍정적
로서,8,긍정적
누르다,8,긍정적
만이,8,긍정적
다니다,8,긍정적
무조건,8,긍정적
달달,8,긍정적
플브,8,긍정적
승승장구,8,긍정적
갖다,8,긍정적
타,8,긍정적
나쁘다,8,긍정적
음원,8,긍정적
파이팅,8,긍정적
이자,8,긍정적
편하다,8,긍정적
가끔,8,긍정적
자리,8,긍정적
일상,8,긍정적
로써,8,긍정적
녹음,8,긍정적
준비,8,긍정적
단,8,긍정적
올려주다,8,긍정적
벽,8,긍정적
쇼츠,8,긍정적
깨,8,긍정적
해오다,8,긍정적
발매,8,긍정적
겁니다,8,긍정적
울,8,긍정적
거기,8,긍정적
만화,8,긍정적
첨,8,긍정적
란,8,긍정적
그동안,8,긍정적
당연하다,8,긍정적
지켜보다,8,긍정적
하이라이트,8,긍정적
문화,8,긍정적
발라드,8,긍정적
제대로,8,긍정적
박다,8,긍정적
용기,8,긍정적
아깝다,8,긍정적
특별하다,8,부정적
완벽하다,8,긍정적
영광,8,긍정적
시키다,8,긍정적
세계,8,긍정적
기르다,8,긍정적
겨우,8,긍정적
운명,8,긍정적
불,8,긍정적
이끌다,8,긍정적
케미,8,긍정적
박히다,8,긍정적
하루하루,8,긍정적
다가,8,긍정적
된거,8,긍정적
외우다,8,긍정적
독자,8,긍정적
천재,8,긍정적
잡고,8,긍정적
검다,8,긍정적
매우,8,긍정적
아련하다,8,긍정적
적응,8,긍정적
도은호,8,긍정적
성격,8,긍정적
깨다,8,긍정적
건강하다,8,긍정적
기억,8,긍정적
배우다,8,긍정적
끝나다,8,긍정적
어울리다,8,긍정적
웨폴럽,8,긍정적
계절,8,부정적
상미,8,긍정적
보고오다,6,긍정적
넘기다,6,긍정적
얇다,6,긍정적
엄청나다,6,긍정적
난해하다,6,긍정적
치다,6,긍정적
본적,6,긍정적
안무가,6,부정적
외국,6,긍정적
충격,6,긍정적
사랑받다,6,긍정적
룩삼님,6,긍정적
맴돌다,6,긍정적
획,6,긍정적
퍼포먼스,6,긍정적
추억,6,긍정적
가득,6,긍정적
부족하다,6,긍정적
화면,6,긍정적
아마,6,긍정적
문특,6,긍정적
창작,6,긍정적
참여,6,긍정적
포기,6,긍정적
친절하다,6,긍정적
뜻,6,긍정적
캐치,6,긍정적
방향,6,긍정적
힐링,6,긍정적
코어,6,긍정적
불가능,6,긍정적
유일하다,6,부정적
좌표,6,긍정적
반갑다,6,긍정적
깔끔하다,6,긍정적
신고,6,긍정적
거지,6,긍정적
차이,6,긍정적
망하다,6,부정적
어려움,6,긍정적
계기,6,긍정적
막다,6,긍정적
짙다,6,긍정적
감다,6,부정적
외모,6,긍정적
그만하다,6,긍정적
선,6,긍정적
우상,6,긍정적
상황,6,긍정적
부끄럽다,6,긍정적
질,6,긍정적
와우,6,긍정적
돈,6,긍정적
뛰어나다,6,긍정적
관련,6,긍정적
부럽다,6,긍정적
봄날,6,긍정적
틀다,6,긍정적
층,6,긍정적
구경,6,긍정적
갈증,6,긍정적
찡하다,6,긍정적
결과물,6,긍정적
죄송하다,6,긍정적
로,6,긍정적
완료,6,긍정적
호감,6,부정적
한국어,6,긍정적
내주다,6,긍정적
와중,6,긍정적
빠르다,6,긍정적
이미지,6,긍정적
주,6,긍정적
야근,6,긍정적
인하다,6,긍정적
니,6,긍정적
자격,6,긍정적
플,6,긍정적
부,6,긍정적
끊다,6,긍정적
향,6,긍정적
대한민국,6,긍정적
꽃,6,긍정적
생,6,긍정적
밝다,6,긍정적
입증,6,긍정적
유입,6,긍정적
덕,6,긍정적
방탄,6,긍정적
게다가,6,긍정적
승부,6,긍정적
서다,6,긍정적
몇번,6,긍정적
짜릿하다,6,부정적
잉,6,긍정적
입,6,긍정적
조합,6,긍정적
영원,6,긍정적
꽤,6,긍정적
가리다,6,긍정적
지나다,6,긍정적
타고,6,긍정적
지난,6,긍정적
지나치다,6,긍정적
이전,6,긍정적
몇,6,긍정적
일반,6,긍정적
갑자기,6,긍정적
법,6,긍정적
외치다,6,긍정적
소름,6,긍정적
사녹,6,긍정적
루트,6,긍정적
심하다,6,긍정적
이면,6,긍정적
해외,6,긍정적
인물,6,긍정적
판단,6,긍정적
스며들다,6,긍정적
꽉,6,긍정적
이어도,6,긍정적
살리다,6,긍정적
하트,6,긍정적
어깨,6,긍정적
스,6,긍정적
들어가다,6,긍정적
가요,6,부정적
대가,6,긍정적
싸다,6,긍정적
신인,6,긍정적
숏츠,6,긍정적
채,6,긍정적
봉구,6,긍정적
킬링,6,긍정적
귀로,6,긍정적
흥얼거리다,6,긍정적
클릭,6,긍정적
조회,6,긍정적
겪다,6,긍정적
냥,6,긍정적
줌,6,긍정적
나타나다,6,긍정적
울다,6,긍정적
지치다,6,긍정적
자연스럽다,6,긍정적
동생,6,긍정적
그리다,6,긍정적
노랗다,6,긍정적
고개,6,긍정적
무너지다,6,긍정적
떨어지다,6,긍정적
이기다,6,긍정적
며칠,6,긍정적
웃기다,6,긍정적
운전,6,긍정적
비너스,6,긍정적
갈수록,6,긍정적
흔들다,6,부정적
성적,6,긍정적
자부심,6,긍정적
애니메이션,6,긍정적
리스트,6,긍정적
사고,6,긍정적
자연,6,긍정적
적다,6,긍정적
이분,6,긍정적
얼굴,6,부정적
거구,6,긍정적
발,6,긍정적
공식,6,긍정적
써주다,6,긍정적
나중,6,긍정적
몸,6,부정적
가면,6,긍정적
웨이,6,긍정적
극락,6,긍정적
흥,6,긍정적
방이,6,긍정적
뭉클하다,6,긍정적
여전하다,6,부정적
한마디,6,긍정적
인식,6,긍정적
지키다,6,긍정적
알아보다,6,긍정적
잘뽑다,6,긍정적
호기심,6,긍정적
빼다,6,긍정적
보이,6,긍정적
라인,6,긍정적
모험,6,긍정적
구나,6,부정적
자극,6,긍정적
건강,6,긍정적
마치,6,긍정적
배,6,긍정적
유명하다,6,부정적
처럼,6,긍정적
자,6,긍정적
질리,6,긍정적
만난,6,긍정적
성장,6,긍정적
터지다,6,긍정적
지피다,6,긍정적
구간,6,부정적
