Word,Frequency,state
온갖,2,긍정적
견디다,2,긍정적
개선,2,긍정적
계세,2,긍정적
반영,2,부정적
곳도,2,긍정적
인내심,2,긍정적
산물,2,긍정적
원동력,2,긍정적
이하,2,긍정적
멋대로,2,긍정적
라즈,2,긍정적
예술,2,긍정적
경지,2,긍정적
빈공간,2,긍정적
자구,2,긍정적
몇몇,2,긍정적
뻔,2,긍정적
기획사,2,긍정적
연구,2,긍정적
개취,2,긍정적
억지,2,긍정적
두텁다,2,긍정적
통한,2,긍정적
뿜었는데,2,긍정적
토끼,2,긍정적
물만두,2,긍정적
서럽다,2,긍정적
중독되엇어,2,긍정적
다듷,2,긍정적
어쩌구,2,부정적
잔뜩,2,긍정적
심오하다,2,긍정적
비유,2,긍정적
소린,2,긍정적
왕따,2,긍정적
팽배,2,긍정적
청량,2,긍정적
의문,2,긍정적
필요,2,긍정적
편안함,2,부정적
음으로,2,긍정적
귀가,2,긍정적
블록,2,긍정적
모양,2,긍정적
쓩,2,긍정적
불편하다,2,부정적
장면,2,긍정적
소년만화,2,긍정적
실물,2,긍정적
변화무쌍하다,2,긍정적
컴퓨터,2,긍정적
메시지,2,긍정적
끝내다,2,긍정적
케익,2,긍정적
들여놓다,2,긍정적
촛불,2,긍정적
업무,2,긍정적
과중,2,긍정적
애인,2,긍정적
따름,2,긍정적
날자,2,긍정적
만점,2,긍정적
기특하다,2,부정적
직캠,2,긍정적
악,2,긍정적
락,2,긍정적
차분해지다,2,긍정적
았,2,긍정적
무색,2,긍정적
주말,2,긍정적
쇼케이스,2,부정적
한페이,2,긍정적
급,2,긍정적
홀,2,긍정적
관할,2,긍정적
갖은,2,부정적
대관,2,긍정적
프로모션,2,긍정적
업체,2,긍정적
내놓다,2,긍정적
것일,2,긍정적
여성,2,긍정적
기차,2,긍정적
칸,2,긍정적
선봉,2,긍정적
뚫다,2,긍정적
룩삼보,2,긍정적
게뭐,2,긍정적
루한,2,긍정적
나임,2,긍정적
호가,2,긍정적
기엽,2,긍정적
차도,2,긍정적
뱅,2,긍정적
날기,2,긍정적
대체,2,긍정적
타이틀곡,2,긍정적
왜인,2,긍정적
떠오르다,2,긍정적
명언,2,긍정적
팔자,2,긍정적
시너지,2,긍정적
대신,2,긍정적
좌충우돌,2,긍정적
겹,2,긍정적
씌우다,2,긍정적
시스템,2,긍정적
서먹하다,2,긍정적
습도,2,긍정적
친밀해지다,2,긍정적
희다,2,긍정적
평화,2,긍정적
반드시,2,긍정적
랄,2,긍정적
훌쩍,2,긍정적
재의,2,긍정적
잿빛,2,긍정적
붉다,2,긍정적
몬가,2,긍정적
허참,2,긍정적
쌈,2,긍정적
추가,2,긍정적
한국말,2,긍정적
과거,2,긍정적
취하,2,긍정적
조화,2,긍정적
수단,2,긍정적
헛소문,2,긍정적
모으다,2,긍정적
부차,2,긍정적
센스,2,긍정적
붙이다,2,긍정적
시안,2,긍정적
법칙,2,긍정적
악플러,2,긍정적
가나,2,긍정적
비걸,2,긍정적
특수하다,2,긍정적
이목,2,긍정적
똘똘,2,긍정적
저물다,2,긍정적
벌이다,2,긍정적
게로,2,긍정적
틈,2,긍정적
벗어나다,2,부정적
조명,2,긍정적
넼,2,긍정적
큐,2,긍정적
옌,2,긍정적
친근하다,2,부정적
외형,2,긍정적
외관,2,긍정적
대다수,2,긍정적
방증,2,긍정적
휀걸,2,긍정적
엠,2,긍정적
오묘하다,2,긍정적
비피엠,2,긍정적
훑다,2,긍정적
즐거움,2,긍정적
단조롭다,2,긍정적
운명론,2,긍정적
기대다,2,긍정적
파서,2,긍정적
보라,2,긍정적
고장,2,긍정적
봄철,2,부정적
조심하다,2,긍정적
한해,2,긍정적
보정,2,긍정적
쥬,2,긍정적
은발,2,부정적
혐생,2,긍정적
중딩,2,긍정적
기괴,2,부정적
위도,2,긍정적
왓,2,긍정적
발짝,2,긍정적
다가가다,2,긍정적
익숙,2,긍정적
캐럿,2,긍정적
핑뚝,2,긍정적
고치다,2,긍정적
심금,2,긍정적
린다,2,긍정적
날리다,2,부정적
린데,2,긍정적
형님,2,긍정적
표,2,긍정적
꽉차다,2,긍정적
위너,2,긍정적
펜타곤,2,긍정적
마켓팅,2,긍정적
올라서다,2,긍정적
님들,2,긍정적
해주시,2,긍정적
몰카,2,긍정적
산,2,긍정적
면,2,긍정적
밥,2,부정적
올리다,2,긍정적
넘사벽,2,긍정적
초월,2,긍정적
기이,2,긍정적
감격,2,긍정적
쩔어요,2,긍정적
씨,2,긍정적
웠던,2,긍정적
가버리다,2,긍정적
짘짜,2,긍정적
어찌,2,긍정적
깔리다,2,부정적
잘맞다,2,긍정적
꿈나라,2,긍정적
꿈빛,2,긍정적
밤꿈,2,긍정적
형용,2,긍정적
놓이다,2,긍정적
보름달,2,긍정적
시골,2,긍정적
잔,2,긍정적
격해지다,2,긍정적
댄브때,2,긍정적
빡,2,긍정적
겉,2,긍정적
핥다,2,긍정적
식,2,긍정적
바비인형,2,긍정적
틴,2,긍정적
자세하다,2,긍정적
음미,2,긍정적
몽환,2,긍정적
롱화,2,긍정적
동화,2,긍정적
꿈속,2,긍정적
회전목마,2,부정적
등진,2,긍정적
어둡다,2,긍정적
설계,2,긍정적
일부러,2,긍정적
극단,2,긍정적
두운,2,긍정적
충만,2,긍정적
따윈,2,긍정적
거짓,2,긍정적
쿵,2,긍정적
찧다,2,긍정적
보석같다,2,긍정적
어쩜좋,2,긍정적
심정,2,긍정적
쏙,2,긍정적
숨막히다,2,긍정적
털다,2,부정적
갓,2,긍정적
류,2,긍정적
야무지다,2,긍정적
버터,2,긍정적
창창하다,2,긍정적
최고다,2,긍정적
자도,2,긍정적
위노,2,긍정적
해킹,2,긍정적
타임스퀘어,2,긍정적
핸드폰,2,긍정적
아이패드,2,긍정적
맥북,2,긍정적
갤탭,2,긍정적
자시,2,긍정적
전송,2,긍정적
강제,2,긍정적
심각하다,2,긍정적
잘추다,2,긍정적
훅,2,긍정적
펀치,2,긍정적
차리다,2,긍정적
혼미하다,2,긍정적
어딧,2,긍정적
찰싹,2,긍정적
달라붙다,2,부정적
찹쌀떡,2,긍정적
점도,2,긍정적
이세,2,긍정적
존,2,긍정적
화학물질,2,긍정적
쬬,2,긍정적
롤롤,2,긍정적
옹드,2,긍정적
거려,2,긍정적
전설,2,긍정적
격렬하다,2,긍정적
탈모,2,부정적
놓치다,2,긍정적
인기가요,2,긍정적
엠카,2,긍정적
더쇼,2,긍정적
출시,2,긍정적
켜,2,긍정적
해조,2,긍정적
압살,2,긍정적
발언,2,긍정적
뒷굴러봐,2,긍정적
신화,2,긍정적
벽화,2,긍정적
씨디,2,부정적
박물관,2,긍정적
당장,2,긍정적
픽픽,2,긍정적
겟,2,긍정적
다리,2,부정적
엎어지다,2,긍정적
힘빠지다,2,긍정적
퀸카,2,긍정적
킹카,2,긍정적
파뤼,2,긍정적
초대장,2,긍정적
뿌슝뿌슝,2,긍정적
초대,2,긍정적
헤어지다,2,긍정적
대화,2,긍정적
주고받다,2,긍정적
해산,2,긍정적
고조,2,긍정적
효과음,2,긍정적
겟습,2,긍정적
윌리엄,2,긍정적
제왑,2,긍정적
삐,2,긍정적
힛맨뱅,2,긍정적
미드나잇,2,긍정적
핑크색,2,긍정적
쁜,2,긍정적
가루,2,긍정적
통,2,긍정적
만팔천구백이십삼,2,긍정적
조통,2,긍정적
화려하다,2,긍정적
장렬,2,긍정적
웅장,2,긍정적
버렷,2,긍정적
빨강,2,긍정적
파랑,2,긍정적
색,2,긍정적
일상생활,2,긍정적
거동,2,긍정적
산소,2,긍정적
호흡기,2,긍정적
성량,2,긍정적
키우다,2,긍정적
서울,2,긍정적
만방,2,긍정적
니즈,2,긍정적
궁합,2,긍정적
메들리,2,긍정적
콕,2,긍정적
네버,2,긍정적
블확실,2,긍정적
레인보우,2,긍정적
꽁꽁,2,긍정적
어머니,2,긍정적
활약,2,긍정적
아미가,2,긍정적
살기,2,긍정적
생활고,2,긍정적
괴로움,2,긍정적
왜때,2,긍정적
합치다,2,긍정적
무진장,2,긍정적
거립니,2,긍정적
수직,2,긍정적
팔리다,2,긍정적
삿,2,긍정적
서도,2,긍정적
선두,2,긍정적
산업,2,긍정적
관전,2,긍정적
격감,2,긍정적
방도,2,긍정적
인지,2,긍정적
메인,2,긍정적
로라,2,긍정적
다비드상,2,긍정적
원숭이,2,긍정적
장안,2,긍정적
픽,2,긍정적
데뷔전,2,긍정적
홍대,2,긍정적
버스킹,2,긍정적
크리스마스,2,긍정적
세번,2,긍정적
인연,2,긍정적
필연,2,긍정적
사르다,2,긍정적
답,2,긍정적
걸왜,2,긍정적
보나,2,긍정적
흐엉,2,긍정적
알리,2,긍정적
싸우다,2,긍정적
바알,2,긍정적
반짝이다,2,부정적
나야,2,긍정적
아모,2,긍정적
꿈꾸다,2,긍정적
던,2,긍정적
셈,2,긍정적
잡솨,2,긍정적
구랭,2,긍정적
수면,2,긍정적
연습생시절,2,긍정적
근근히,2,긍정적
눈팅,2,긍정적
쫌쫌,2,긍정적
당일,2,긍정적
거치,2,긍정적
주일,2,긍정적
기간,2,긍정적
민아,2,긍정적
찾아다니다,2,긍정적
공감,2,긍정적
가림,2,부정적
빵꾸,2,긍정적
내기,2,긍정적
대강,2,긍정적
일수,2,긍정적
초로,2,긍정적
힘쓰다,2,긍정적
연예인,2,긍정적
지하철,2,긍정적
짬날때,2,긍정적
범위,2,긍정적
넓어지다,2,부정적
웃기,2,긍정적
니요,2,긍정적
비감,2,긍정적
제약,2,긍정적
없애다,2,부정적
크로마키,2,부정적
합성,2,부정적
질적,2,긍정적
질감,2,긍정적
홀딱,2,긍정적
반한,2,긍정적
라떼,2,부정적
음반,2,긍정적
굿굿,2,긍정적
탈케,2,긍정적
찌,2,긍정적
최초,2,긍정적
쩔다,2,긍정적
얼탱,2,긍정적
역대,2,긍정적
지코,2,긍정적
인용,2,긍정적
삿대질,2,긍정적
주목,2,긍정적
파란,2,긍정적
분홍,2,긍정적
은색,2,긍정적
때마,2,긍정적
팝송,2,긍정적
장창,2,긍정적
마,2,긍정적
성의,2,긍정적
후원,2,긍정적
지원,2,긍정적
현명하다,2,긍정적
첫인상,2,긍정적
역할,2,긍정적
기원,2,긍정적
베트남,2,긍정적
성실하다,2,긍정적
미도,2,긍정적
쏙쏙,2,긍정적
타격,2,긍정적
떠들다,2,긍정적
인디밴드,2,긍정적
클래식,2,긍정적
뮤지컬,2,긍정적
넘버,2,긍정적
쫒다,2,긍정적
존잘,2,긍정적
머싯어,2,긍정적
왓치,2,긍정적
미우다,2,긍정적
프롬,2,긍정적
고르다,2,긍정적
도밑,2,긍정적
이뿌다,2,긍정적
화이,2,긍정적
티,2,긍정적
이쯤,2,긍정적
반,2,긍정적
대부분,2,긍정적
온전,2,긍정적
메타,2,긍정적
대단원,2,긍정적
입구,2,긍정적
알아차리다,2,부정적
헛것,2,긍정적
괴롭히다,2,긍정적
발주,2,긍정적
국경,2,긍정적
두드리다,2,긍정적
잘불르다,2,긍정적
물어보다,2,긍정적
뜸,2,긍정적
입덧,2,긍정적
룩삼봤다,2,긍정적
웃교,2,긍정적
언급,2,긍정적
때리다,2,긍정적
정리,2,긍정적
꺼리다,2,부정적
빵집,2,부정적
신가,2,긍정적
외길,2,긍정적
메이저,2,긍정적
거치다,2,긍정적
워낙,2,부정적
쌍방,2,긍정적
열애,2,긍정적
중임,2,긍정적
중심,2,긍정적
과언,2,긍정적
일방,2,긍정적
달라짐,2,긍정적
고로,2,긍정적
짧게하다,2,긍정적
일찍,2,부정적
마주,2,긍정적
치료받다,2,긍정적
재활,2,긍정적
구실,2,긍정적
사람과,2,긍정적
공황,2,긍정적
토,2,긍정적
대인기피증,2,긍정적
인테리어,2,긍정적
용이,2,긍정적
강아지,2,긍정적
짱구,2,긍정적
불쑥,2,긍정적
로고,2,긍정적
썸네일,2,긍정적
어리둥절하다,2,긍정적
홀린,2,긍정적
하늘하늘하다,2,긍정적
뛰어오다,2,긍정적
흐리다,2,부정적
오메,2,긍정적
차례차례,2,긍정적
습관,2,긍정적
끼다,2,긍정적
도망치다,2,긍정적
그날,2,긍정적
혼자,2,긍정적
시큰둥하다,2,부정적
씩씩하다,2,긍정적
북적,2,긍정적
난감하다,2,긍정적
벌벌,2,긍정적
떨다,2,긍정적
여유롭다,2,긍정적
미소,2,긍정적
짓다,2,긍정적
나름,2,긍정적
이상하,2,긍정적
불안,2,긍정적
벌렁,2,긍정적
저리다,2,긍정적
보석,2,긍정적
만날,2,긍정적
말씀드리다,2,긍정적
도파민,2,긍정적
드물다,2,긍정적
조정,2,긍정적
팍팍하다,2,긍정적
출근길,2,긍정적
위안,2,긍정적
루틴,2,긍정적
기적,2,긍정적
흡입,2,긍정적
열중,2,긍정적
별빛,2,긍정적
흐려지다,2,부정적
위치,2,긍정적
올려다보다,2,긍정적
차지,2,긍정적
사우디아라비아,2,긍정적
뵥뵥이,2,긍정적
오후,2,긍정적
짧다,2,긍정적
덜덜,2,긍정적
역량,2,긍정적
안다,2,긍정적
정성,2,긍정적
실패,2,긍정적
천사,2,긍정적
드세다,2,긍정적
끼어들다,2,긍정적
껄끄러움,2,긍정적
주눅,2,긍정적
은근,2,긍정적
뎃글,2,긍정적
남다르다,2,긍정적
쾌청하다,2,부정적
팍,2,긍정적
뚫리다,2,부정적
청아하다,2,긍정적
신비롭다,2,긍정적
쉽사리,2,긍정적
발길,2,긍정적
깨뜨리다,2,부정적
크나크다,2,긍정적
은하,2,긍정적
러브,2,긍정적
찻아보,2,긍정적
착각,2,긍정적
삘,2,긍정적
서서히,2,긍정적
쫓다,2,긍정적
투영,2,긍정적
부탁,2,긍정적
질문,2,긍정적
되돌아보다,2,긍정적
면모,2,긍정적
비상,2,긍정적
깨어나다,2,부정적
삭막하다,2,긍정적
삶다,2,부정적
차원,2,긍정적
조용하다,2,긍정적
용다,2,긍정적
두둥,2,긍정적
박동,2,긍정적
입문,2,긍정적
일인,2,긍정적
후회되다,2,긍정적
거들다,2,긍정적
굴,2,긍정적
긍정,2,부정적
호평,2,긍정적
재미,2,긍정적
값지다,2,긍정적
어로,2,긍정적
변,2,긍정적
수치,2,긍정적
수나,2,긍정적
사이트,2,긍정적
프리징,2,긍정적
고요,2,긍정적
쓸모,2,긍정적
존경,2,긍정적
뛰어넘다,2,부정적
임영웅,2,긍정적
순전하다,2,긍정적
급성,2,긍정적
부하,2,긍정적
비아,2,긍정적
아무렇다,2,긍정적
안타깝다,2,긍정적
카톡,2,긍정적
수종,2,긍정적
지루하다,2,긍정적
생기,2,부정적
디폴트,2,긍정적
가져가다,2,긍정적
응,2,긍정적
원만하다,2,긍정적
대감,2,긍정적
으샤으샤,2,긍정적
다독이다,2,부정적
재미있다,2,긍정적
직전,2,긍정적
주인공,2,긍정적
트루먼쇼,2,긍정적
판타지,2,긍정적
밑,2,긍정적
실화,2,긍정적
기반,2,긍정적
커서,2,긍정적
숨스,2,부정적
더하다,2,긍정적
비상하다,2,긍정적
훨훨,2,긍정적
받치다,2,긍정적
안심,2,긍정적
하고프다,2,긍정적
위기,2,긍정적
설마,2,긍정적
악플달다,2,긍정적
차로,2,긍정적
카,2,긍정적
룸,2,긍정적
왹져들,2,긍정적
픽사,2,긍정적
지브리,2,긍정적
라이트,2,긍정적
다소,2,긍정적
치열하다,2,긍정적
번복,2,긍정적
뿜뿜,2,긍정적
우선,2,긍정적
디렉,2,긍정적
착착,2,긍정적
이지,2,긍정적
만들어지다,2,긍정적
공개,2,긍정적
편의,2,긍정적
나눠지다,2,긍정적
드라마틱하다,2,긍정적
밀려오다,2,긍정적
프로듀싱,2,긍정적
우리나라,2,긍정적
디,2,긍정적
하,2,긍정적
우르르,2,긍정적
선사,2,긍정적
고트,2,긍정적
불호,2,긍정적
이장면,2,긍정적
예주니,2,긍정적
만수무강,2,긍정적
진효,2,긍정적
반주,2,긍정적
가상세계,2,긍정적
개떼,2,긍정적
뜯다,2,긍정적
갈구다,2,부정적
회부,2,긍정적
국적,2,긍정적
런,2,긍정적
가시,2,긍정적
밭,2,긍정적
발바닥,2,긍정적
지압,2,긍정적
세다,2,긍정적
멘탈,2,긍정적
튼튼하다,2,긍정적
이보,2,긍정적
맞이,2,긍정적
위길,2,긍정적
김,2,긍정적
뎅,2,긍정적
확신,2,긍정적
길거리,2,부정적
한지,2,긍정적
천,2,긍정적
명도,2,긍정적
소심하다,2,긍정적
본래,2,긍정적
거니,2,긍정적
근래,2,긍정적
고려,2,긍정적
구매,2,긍정적
오프라인,2,긍정적
속성,2,긍정적
지옥,2,긍정적
끝내주다,2,긍정적
매듭,2,긍정적
든든하다,2,긍정적
받침,2,긍정적
알바,2,긍정적
왕창,2,긍정적
서나,2,긍정적
플뿌,2,긍정적
구,2,긍정적
힘나다,2,긍정적
널리,2,긍정적
부활,2,긍정적
감옥,2,긍정적
가두다,2,긍정적
건너오다,2,부정적
온라인,2,부정적
상의,2,긍정적
악의,2,긍정적
행위,2,긍정적
대응,2,긍정적
진행,2,긍정적
제보,2,긍정적
수집,2,긍정적
증거,2,긍정적
자료,2,긍정적
검토,2,긍정적
처벌,2,긍정적
여건,2,긍정적
고소,2,긍정적
및,2,긍정적
관,2,긍정적
근거,2,긍정적
루머,2,긍정적
유포,2,긍정적
행위자,2,긍정적
조치,2,긍정적
법정,2,긍정적
봬,2,긍정적
휴가,2,긍정적
빵빵,2,긍정적
좋더랗,2,긍정적
전율,2,긍정적
올라오다,2,긍정적
오르다,2,긍정적
문법,2,긍정적
번역기,2,긍정적
사용,2,긍정적
충분하다,2,긍정적
백만,2,긍정적
엄마,2,긍정적
안보,2,긍정적
선샤인,2,부정적
실크,2,긍정적
보이스,2,긍정적
노동요,2,긍정적
마저,2,긍정적
키,2,긍정적
널,2,부정적
여러가지,2,긍정적
변화,2,긍정적
도래,2,긍정적
약속,2,긍정적
치레,2,긍정적
불과하다,2,긍정적
피신,2,긍정적
감당,2,긍정적
촤암,2,긍정적
팅팅,2,긍정적
부어,2,긍정적
훌찌럭,2,긍정적
뻗다,2,부정적
수고,2,긍정적
망,2,긍정적
진창,2,긍정적
강쥐,2,긍정적
보아,2,긍정적
댑악이넨,2,긍정적
한국인,2,긍정적
메다,2,긍정적
빨,2,긍정적
언플,2,긍정적
셀럽,2,긍정적
하락,2,긍정적
깨우다,2,긍정적
강가,2,긍정적
눕다,2,긍정적
주욱,2,긍정적
만끽,2,긍정적
이십분,2,긍정적
잠들다,2,긍정적
불안하다,2,긍정적
줄다,2,긍정적
특,2,긍정적
통학,2,긍정적
도로,2,부정적
남겨지다,2,긍정적
이영화,2,긍정적
자전거,2,긍정적
아스테룸,2,긍정적
뻔하다,2,긍정적
응원봉,2,긍정적
사레,2,긍정적
레,2,긍정적
오방,2,긍정적
블랙홀,2,긍정적
탈출,2,긍정적
불가,2,긍정적
모름,2,긍정적
더닠,2,긍정적
바깥,2,긍정적
뮤,2,긍정적
빙해,2,긍정적
어어,2,긍정적
뿌,2,긍정적
각,2,긍정적
감겨,2,긍정적
레인,2,긍정적
뽜우,2,긍정적
헤드셋,2,긍정적
쭌디,2,긍정적
라디오,2,긍정적
스페셜,2,긍정적
디제이,2,긍정적
팔백만,2,긍정적
문특봤,2,긍정적
아따,2,긍정적
도루,2,긍정적
구만,2,긍정적
스근,2,긍정적
소원,2,긍정적
스킵,2,긍정적
전과,2,긍정적
닥오,2,긍정적
절로,2,긍정적
나가야,2,긍정적
새해,2,긍정적
장식,2,긍정적
라쓰꼬,2,긍정적
반등,2,긍정적
애니매이션,2,긍정적
인형,2,긍정적
노고,2,긍정적
듀싱할,2,긍정적
전이,2,긍정적
죠타,2,긍정적
닷,2,긍정적
안남다,2,부정적
하나요,2,긍정적
모자라다,2,긍정적
깜짝,2,긍정적
고난,2,긍정적
시련,2,긍정적
편이,2,긍정적
주변인,2,긍정적
우울하다,2,부정적
죙일,2,긍정적
감고,2,긍정적
폴,2,긍정적
럽어,2,긍정적
징,2,긍정적
죽다,2,긍정적
여진,2,긍정적
꺄,2,긍정적
작,2,긍정적
진,2,긍정적
진국,2,긍정적
트레이닝,2,긍정적
비정상,2,긍정적
잔잔하다,2,긍정적
쌍둥이,2,긍정적
구분,2,긍정적
잘알다,2,긍정적
아지트,2,긍정적
아카펠라,2,부정적
찍,2,긍정적
상가,2,긍정적
이노,2,긍정적
순위도,2,긍정적
일만,2,긍정적
라스,2,긍정적
선구자,2,긍정적
정확하다,2,긍정적
완벽,2,긍정적
그려지다,2,긍정적
사나이,2,긍정적
소녀,2,긍정적
차암,2,긍정적
맙습,2,긍정적
개추,2,긍정적
벅벅,2,긍정적
눌럿다,2,긍정적
우꼉,2,긍정적
쿨쩍,2,긍정적
볼땐,2,긍정적
벌리다,2,긍정적
드가자,2,긍정적
짜지다,2,부정적
지모,2,긍정적
몽글몽글하다,2,긍정적
움직이다,2,긍정적
있쨔나,2,긍정적
확,2,긍정적
해외여행,2,부정적
오예,2,긍정적
몽글하다,2,부정적
여자,2,긍정적
따지다,2,긍정적
쩐다,2,긍정적
완전하다,2,긍정적
곁,2,긍정적
충전,2,긍정적
어이,2,긍정적
관부,2,긍정적
한국팬,2,긍정적
돛대,2,긍정적
침략,2,긍정적
게임,2,긍정적
지하철역,2,긍정적
보드,2,긍정적
변하다,2,긍정적
미쵸땨,2,긍정적
째다,2,긍정적
사진,2,긍정적
럭키,2,긍정적
트리플,2,긍정적
세븐,2,긍정적
가라앉히다,2,긍정적
오열,2,긍정적
미가,2,긍정적
하하,2,긍정적
넹,2,긍정적
만가,2,긍정적
가보,2,긍정적
출격,2,긍정적
폭포,2,긍정적
피어,2,긍정적
노을,2,긍정적
지고,2,긍정적
섹시하다,2,부정적
없쟎아,2,긍정적
뮤밍해,2,긍정적
기쁘쟎아,2,부정적
모드,2,부정적
넘겨주다,2,긍정적
더빙,2,긍정적
뽀,2,긍정적
의미,2,긍정적
아파트,2,긍정적
출구,2,긍정적
놀란,2,긍정적
달래다,2,긍정적
공유,2,긍정적
입사,2,긍정적
촉,2,긍정적
큐피드,2,긍정적
버전,2,긍정적
덥다,2,긍정적
보법,2,긍정적
활기차다,2,긍정적
사귀다,2,긍정적
오빠미,2,긍정적
먼지,2,부정적
욧,2,긍정적
시즌,2,긍정적
옷,2,긍정적
가을,2,긍정적
가능,2,긍정적
먹히다,2,긍정적
음악프로그램,2,긍정적
동질감,2,긍정적
허무,2,긍정적
마력,2,부정적
딸리다,2,긍정적
렌더링,2,긍정적
이제야,2,긍정적
거듭,2,긍정적
굿,2,긍정적
어분,2,부정적
모션,2,긍정적
슈트,2,긍정적
입다,2,긍정적
쏘다,2,긍정적
태양,2,긍정적
스튜디오,2,긍정적
콘서트장,2,긍정적
혐,2,긍정적
입술,2,부정적
사건,2,긍정적
막내,2,긍정적
맏내,2,긍정적
한세상,2,긍정적
사생팬,2,긍정적
점임,2,긍정적
관상,2,긍정적
흰색,2,긍정적
님,2,긍정적
인걸,2,긍정적
얘넨,2,긍정적
짜증,2,긍정적
파,2,긍정적
병크,2,긍정적
터,2,긍정적
트리,2,긍정적
범죄,2,긍정적
훨낫다,2,긍정적
비호감,2,부정적
투디,2,긍정적
아쉬움,2,긍정적
팬사인회,2,긍정적
궁금증,2,긍정적
외국인,2,긍정적
전멸,2,부정적
가짜,2,긍정적
욕먹다,2,긍정적
쟤,2,긍정적
늙다,2,긍정적
팬심,2,긍정적
어마어마하다,2,긍정적
그었으,2,긍정적
내려오다,2,긍정적
어필,2,긍정적
관리,2,긍정적
썩다,2,긍정적
대하,2,긍정적
쓰기,2,긍정적
코리안,2,긍정적
따라쟁,2,긍정적
국민성,2,긍정적
심각,2,긍정적
연기,2,긍정적
타오,2,부정적
어른,2,긍정적
꼰대,2,긍정적
