Comment,Likes
얇은 편견만 걷어내면 진짜 엄청나고 많은게 보이는 그룹,2900
아니 근데 얘네 진짜 대단하지않음 한국에밖에 없잖아 이렇게 부드럽게 움직이고 노래 개잘부르는  아이돌 본국으로치는 일본에서도 본적 없음 전세계에서 한국 밖에 없다니까 젊은 사람들이 모여 만든 스타트업 기업에서 이런 기술자작사작곡안무가가 있는거 엄청난거 아니냐고이사람들 외국에 뺏길까봐 너무 무서움,2500
지나가는 아재다 니들은 승리할 자격있다  막말로 요즘 아이돌중에 누가 작곡 작사 안무 다 짜냐  걍 너희들은 더 올라가라  앞으로도 버츄얼아이돌은 많이나오겠지만 너희들은 단순히 버츄얼 아이돌이아니라 뮤지션으로 남을거다,1700
"요즘 데뷔하는 다른 그룹들에겐 없고 플레이브에겐 있는 것이 뭔지 진지하게 고민해봤는데 아무래도 낭만인거 같음
케이팝 위상이 엄청 높아진 요즘에 잘생기고 실력 좋은 아이돌은 정말 많지만 그만큼 갈고닦인 모습만 보여야하고 본인들이 하고 싶은 음악보다는 상품성에 치중된 경우가 더 많이 보임
근데 플레이브는 꿈도 재능도 많지만 펼칠 기회가 없었던 아이들이 모여서 누구도 생각하지 못했던 길로 자기들이 하고싶은 음악을 보여주고 있다는 낭만이 있음
그래서인지 아이돌들 투룸 빌라에서 다닥다닥 붙어 숙소 생활하던 시절에 덕질하던 사람들이 다시금 케이팝에 돌아오게 하고 있는것 아닐까
유독 오래전에 돌판 떠났던 사람들이 플레이브 판에 많아서 생각해봄",1500
"좋아하는 데 자꾸 이유를 묻고 설명을 요구하는데 이쪽도 왜 좋아하는지 설명하기 어려움 단순히 아이돌을 좋아했어서  오타쿠라서 플레이브에 입덕했냐고하면 그것도 아니라서  난 아이돌도 도 전부 덕질해봤지만 플레이브처럼 깊이 뭘 동경하고 아끼고 사랑해본 적이 없음 버추얼 특유의 비주얼이나 실력이 입덕 계기가 될 수 있겠지만 탈덕을 막는 요소는 결국 그 안에 있는 사람이 가진 인간미가 아닐까 싶다 플레이브와 플리사이의 깊은 사랑과 팬들간의 짙은 소속감도 한 몫 하고 단순히 외모나 그사람의 능력 그리고 취향 만으로는 이렇게 좋아할 수가 없음 
플레이브를 좋아한다는 것을 가지고 감히 이상하다고 별로라고 말할 이유는 없다고 생각함
어차피 똑같은 사람이고 똑같은 덕질인데색안경끼고 볼 게 아니라 이런 가수도 이런 팬도 있다고 받아들이든지 싫으면 그냥 지나가든지 했으면 좋겠다
그리고 늦었을 때 늦은거라고 입덕은 빨리 하는게 최고더라 입덕 부정 그만하고 그만 욕하고 빨리 앨범사 라이브 봐 스밍해",1200
년 동안 좋아했지만 이제는 플레이브에 밀려 부본진이 되어버린 아이돌도 플레이브 만큼 사랑한적은 없었다뮤비 뜨자마자 초단위로 끊어보면서 감탄하고 잠도 시간만 자고 스밍 돌렸는데 이상하게 오늘 하나도 피곤하지가 않았음    이제는 과  스밍을 향하는 걸 보면서 눈물 날 것 같고 내 일인것처럼 기뻐본적은 처음임어쩌다 이렇게 좋아하게 된건지는 모르겠음,1200
"버추얼 아이돌이라고 하면 좀 더 혁신적이거나 난해한 음악을 상상하는 사람들에게
플레이브는 늘 이게 우리의 감성이고 낭만이고 사랑이라고 이야기하는 것 같아서 좋음",1100
"플레이브야 여기 댓글들 보고 있어 다 응원의 말이고 너네 음악이 좋다는 말들이야 팬인 나도 읽으면 힐링되는데 너네들은 얼마나 행복할까 시간날때 댓글들 읽고 행복해져라
 너희들이 이룬 일들이니까",1100
실력있는 기술자들과 실력있는 가수가 만나 플레이브가 성공할 수 있었던건데 여전히 이곳저곳에선 대기업이니까 역시 대기업 이러면서 마치 플레이브는 대기업이라 성공한 듯 생각하는 사람이 아직도 있더라 쇼케이스 기사 한페이지만 봐도 이런 소리 못함 현실적으로 대기업이 뒷배였으면 여기저기서 곡 받아올 때 급 노래들만 받아왔겠음 콘서트 홀 대관할 때 갖은 무시 당해가며 겨우 대관했겠음  프로모션을 데뷔 년이 다 되어서야 시작했겠음 그냥 작은 스타트업 기술업체가 좋은 결과물을 세상에 내놓을 수 있게 투자를 받은 것일 뿐인데 대기업 단어에 꽂혀서 플레이브와 블래스트의 노력을 폄하하지 않았으면 좋겠음,1100
"대 아재가 인생 처음으로
음악 방송 투표해 봤오
위 너무 축하해 얘들아 ",1000
저 별들을 닮기엔 모든게 서툴렀다는 가사를 쓰는 플레이브 가수의 꿈을 포기했었다가 그 꿈을 플리들이 이뤄줬다고 얘기하는 플레이브 이런 영화같은 서사라니 ,1000
"이상하게 플레이브 노래에 왜 계속 손이 가고 생각이 나나 했더니 요즘 케이팝들은 챌린지용으로 낸다고 갈수록 짧아지고 해외만 신경 쓰느라 가사의 할이 영어 범벅인 노래들만 있잖아요
그런데 플레이브 분들의 노래를 들으면 세대 즈음의 국내 코어 단단한 시절의 향수가 온달까
아이러니하게도 요즘엔 이런 아이돌 팀이 거의 없어서요 이 느낌이 부디 오래가길 바라봅니다
그리고 개인적으로 수록곡의 우리 영화라는 노래가 참 좋았습니다",973
"개인적으로 요즘 남돌 노래 중에서 제일 좋다
이게 케이팝이지 진짜",948
케이팝이 망한 게 아니라 이게 케이팝의 미래다,890
이 그룹은 팬들까지 귀엽고 뭔든 열심히 함 편견을 부수고 뛰어든 사람들이라 그런지 진짜 단단하고 의지가 많이 됨 플리들도 플레이브 만큼 사랑해요,887
와 기사보고왔는데 생각보다 멋있네 이런세상이 있구나 작정하고 만든만큼 너네가 역사에 한획을 그어보거라 ,880
남자 플린데 보는 내내 뽀뽀 했어요 진짜 곡 나올때마다 뜨고 저는 항상 응원하고 있겠습니다 형님들 플레이브는 꼭 역사에 한 페이지를 만든다에 저는 한표를 걸겠습니다 플레이브 화이팅,880
 요즘 시대에 대한민국이 이런 독보적인 기술을 가졌다면 자랑스러워해야하지않나,872
공중파 위했다는 기사보고 진짜 놀랐는데 솔직히 이게 요즘시대고 이게 흐름인가봄 작곡안무디렉팅까지 전부 자체제작 아이돌이라는 댓보고 팬들이 좋아할만한그럴만한 이유를 갖춘 그룹인것같아서 특히 팬들 코어력에 좀 놀랐음단합이 엄청 잘되네요 앞으로 더 놀랍고 신기한 기록 많이세우면 좋을거같음 노래도 좋으니까 불가능은 없을거같아요 후발대에게 좋은 케이스로도 남을수 있을거같고,870
댓글 와우 이런 팬들은 요새 돈줘도 못구할텐데  팬들이 편지 쓰듯 다정하게 써준 댓글들 참 글솜씨들이 뛰어난 분들이 많네요 관련없는 내가 읽어도 감동  보고 힘 많이 날듯 부럽다 인간이 태어나서 이렇게 좋은 글을 대량으로 받아볼 기회  생각보다 별로 없음   노래도 좋고 팬들 마음씨에 댓글 남겨보고 갑니다 딱 감미로운 봄날노래라 곧 거리에서 많이 틀울듯 ,766
팬들 댓글 보니까 왜 인기 있는지 알겠다 국내코어만 잘 다져도 이 정도 성과를 낼 수 있다는 것도 놀랍고 한국 아이돌이나 엔터사들 겉멋만 들어서 글로벌한국포함일본  하는 거 꼴보기 싫었는데 이 와중에 버츄얼아이돌이 국내팬덤으로 이걸 해내는게 상징적인 거 같음,757
버츄얼인데 의외로 대 팬들이 많다고해서 들어보러 왔는데 왜 많은지 알것같음 음악이 직관적이고 뭘 말하고자 하는지 명확하네요 옛날 유명곡들 샘플링하는것보다 음악자체가 감성을 불러일으키는 방식이라고봄 꾸밈이 많고 믹싱이 주된 음악을 즐기던 층은 심심하게 느낄수도 있는데 이건 취향문제라수록곡도 괜찮다고하니 들으러 가야겠네요 건승하십쇼,753
"팬들 진짜 대단해어디서는 지네 등 못했다고 찡찡거리면서 좌표찍고 욕하러 오는데 누구는 먹금하고 좋은 댓글로 밀어버리는중진짜 팬들 엄청 성숙하고
화력 미쳤음 다른 팬덤들이 부러워하는 이유가 있다",748
"지금까지 아이돌 덕질 외길 인생이었던 나
소부터 대기업 메이저까지 꽤나 많은 아이돌들을 거쳐오가면서 덕질해봤는데 이렇게까지 진심이 된 아이돌은 플레이브가 처음임 사실 덕질자체가 워낙 짝사랑 같은 관계라 주는만큼 받을 수 있을 거 라는 기대와 생각을 아예 안하고 시작하는데 얘네랑은 거의 쌍방 열애중임팬들 이렇게 아끼고 좋아하는 애들 처음 봄그냥 플레이브 자체가 팬을 중심으로 돌아간다고 해도 과언이 아닐정도 지금까지 살면서 내가 생각한 덕질은 아주 일방적인 관계라고 생각했는데 플레이브 덕질하고 생각이 아예 달라짐 내가 주는 사랑이 돌아올 수 있는거였구나 하고심지어 본업까지 잘하는데 어떻게 안사랑해고로 입덕부정기는 짧게하시고 얼른 입덕하세요 진짜 후회안합니다 후회는 왜 더 일찍 입덕하지 않았을까에 대한 후회만 있을뿐",711
요즘 케팝 남돌하면 난해함 스푼과 약간의 퍼포먼스 스푼 이런느낌이 있어서 수록곡 찾아듣지 않는 이상 좋은 곡 발견하기 힘들었는데 플레이브는 예전 세대 아이돌 전성기 시절 감성이 있어서 있던 추억 다 불러 일으킴 자체제작이라는 타이틀도 그렇고 참 재능 많은듯,703
팬들이 이렇게 사랑을 쏟는걸 광기라고 우스게 소리로 말하지만 저는 이건 우리가 잃어버렸던 추억과 희미해진 꿈과 바래져간 사랑들의 회귀라고 생각이 듭니다 저도 다 잊었다고 생각했는데요 이 노래를 들으면 사실은 한번도 떠난적이 없는것 같아서 기분이 이상해요 먼곳으로 떠났거나 떠나왔다고 생각한 꿈이 사실은 내 마음속에서 나오지 못했다는게요 세상엔 좋은게 너무 많지만 내 마음을 꺼내서 어루만져주는 것들은 손에 꼽아요 저는 그래서 이 노래가 귀해요 이런 귀한 선물을 해준 플레이브에게 진심으로 고맙다고 말하고 싶어요 너무 고맙습니다,701
쟁쟁한곡들놔두고 첨보는 그룹이 음악중심 위했길래 궁금해서 들으러왔는데 위할만하네 노래가좋네요잉,696
"헬창형이야
요즘 등가슴조질때마다 너네노래만 들어 노아가좋아하겠다
이런 케이팝 많이 만들어줘
위 축하해",688
버츄얼 너머로 느껴지는 진한 세대 아이돌 바이브에 집나갔던 케이팝 팬들 다 돌아와서 플리되고 있는거 너무 짜릿해 진짜 우리 평플하자 ,687
보통 를 파도 독보적인 최애 한명이 있기 마련인데 플레이브는 한 명 한 명이 너무 소중함 ,680
"대충 버추얼 아이돌 그룹이라고만 알았는데 오늘 음반 만장을 팔았다는 기사를 보고 찾아왔습니다 
멋있네요 
 노래 굿굿",677
아이러니한게 버추얼아이돌이라는 특수성이 한계가 있을줄 알았는데 이게 오히려 그 너머의 실력이나 전달성 같은 진심이 부각되어보임 겉모습도 셀링포인트 중 하나겠지만 찐 알맹이가 부족하면 말짱도루묵이라는 정의가 적용되는게 버추얼아이돌인듯 화면 너머로 보지만 얘네가 하는 감사하다는 말이 어디서 들은것보다 더 진심으로 느껴지는게 존나 신기함 그 낯섬만 조금 넘어오면 팬들한테 하는 표현이나 팬덤내부 분위기도 요즘같은 세상에 존재하는게  신기할 정도로 잘꾸려져있음 잘되는데엔 여러 이유가 있겠지만 아마 그 중 하나일거라고 생각함,667
"케이팝의 근본에 갈증 나 있던 사람들의 모임
플레이브가 모범답안이다",667
내가 다시는 돌판 안 온다 이랬는데  플레이브 덕에 영원을 믿고 싶어짐,648
옆동네에서 왔지만 플레이브 신곡 나올때마다 듣고잇어요 이번꺼도 넘 레전드입니다,647
이 친구들은 스트릿 출신 개냥이들처럼 예의가 바르고 산전수전 다 겪은 느낌이 나요트랙메이킹부터 셀프 작사작곡 디렉팅까지 하는거나 돈 주고 사온 안무가 율동 수준이라 과감히 버리고 안무시안도 찍어 가며 안무 자체 제작하는 거 스스로 멤버 영입해서 본인들도 생소한 버추얼이란 분야에 뛰어든거  이런 것들 보면 기존쎄가 분명한데 가수로서 하나씩 이뤄갈때마다 츄르 첨 먹어서 눈물 흘리는 냥이처럼 울먹거리며 기뻐해서 진짜 음악 춤을 사랑하는게 느껴져요 내가 열정적이었던 때를 다시 떠올리게하고 나 자신은 꿈을 따라 사는 사람이 아니라서 더 리스펙하게 되는 아티스트 버추얼이라서 좋아하게 된게 아니라 버추얼임에도 좋아하게 된 아이돌입니다,642
한국 플리들이 잘 시간이면 해외 플리들이 뮤비 스밍해주는거 믿고 있었다구 플리들,628
남자인 내가 남자아이돌에 빠질 줄은 앨범까지 삼 그냥 평플해,608
"난 남자고 버츄얼에 대한 관심도 없었고 단지 이번에도 음방위했다길래 뭐길래하고 들어온 건데 노래듣고 숨이 턱 막혔음 뒷통수 맞은느낌 너무 좋고 잘 불러서 놀람 참 그동안 버츄얼에 갖고있었던 선입견에 대해 쪽팔리기도 하고 반성하게 됌  다른노래도 들어봤는데 심지어 다 좋고 실력도 너무좋음 그리고 이것을 보여주기 위해 보이지 않은곳에서 수많은 노력을 했을 것을 생각하니 스스로가 부끄러워졌음 무튼 앞으로도 잘 됐으면 함 미안한만큼 더 노래는 진짜 자주 들을듯 사실 지금도 계속 재생 중 아마 나처럼 보러왔거나 선입견있던 사람은 내가 무슨말을 하는건지 알거임이상하게 노래마다 감동이 있음 이 감동이 분명 익숙하진 않은데 그렇다고 처음은 아닌 요즘은 찾기 힘든 어렸을적 한번쯤은 느꼈지만 잊고 있었던 그런 감동

 댓글에 의심이 많은데 남자맞습니다  롤 피파 발라드 겁나 좋아하는 승선근무예비역 개띠 예비군년차 맞아요 안믿기면 겜한판 같이 하시던가
노래가 진짜 존나좋아서 좋다했는데 잘못인가요   걍 느낀 그대로 말한거임원래 발라드충인데 하루 한번이상 듣는중입니다 여섯번째여름메리플리스마스기다릴게우리영화왜요왜요왜 다들어봄 이것들도 그냥 말이안댐 진짜 개좋음",598
"솔직히 버츄얼 장르 무시했었는데 등 소식에 와봤더니 세상에 제가 많이 들었던 노래가 흘러나오네요
뉴스 접하고 버츄얼아이돌이 등 세상이 어떻게 되려고 그러나 하고 코웃음 친 제가 부끄럽습니다 오픈마인드로 다양한 장르를 수용해야함을 뼈저리게 느끼는 하루네요 노래 너무 좋습니다",590
"와 개쩌네 버츄얼 아이돌이 음악방송 위라니
역사를 쓰고 있는 중 ",577
버추얼이 가수냐 하는 사람들도 있던데 본인들이 춤추고 노래하고 작사작곡 프로듀싱 안무창작까지 다 하는데 이게 가수가 아니면 뭐란 말임 이정도로 음악적 참여도 높은 아이돌이 돌판에 몇팀이나 된다고,575
낼모레 마흔 아저씨도 영상보고 대박넊낌 왓다 대박 노래 개좋네  흥해라,572
"대기업나와서 블래스트라는 회사를 만들어준 윌대표님께 감사 적자가 나더라도 외주를 뛰어서라도 투자할 계획이었다던 초창기 창립멤버들에게 감사 너무나 빠른 속도로 기술력을 갱신해내는 개발자분들께 감사 커버곡이미지부터 이팩트 뮤비 디자인 너무 예쁘게 잘 뽑아주는 디뚝스와 주회시간씩 저녁라이브 스케쥴을 소화해내고 매일 야근한다는 뚝스들에게 감사드립니다
그리고 플레이브의 첫 멤버가 되어준 예준이와 예준이를 믿고 선뜻 함께하겠다고 해준 은호와 노아 너무너무 고마워요 작곡즈들의 재능과 노력으로 넘 좋은 음악 듣게 되어서 행복합니다 그리고 낯선 개념과 낯선 사람들에 대한 걱정을 뒤로하고 플레이브에 합류해준 우리 안무가 밤비도 너무 고맙습니다 밤비 매력 덕분에 입덕부정기 금새 극복핬어요  마지막으로 하민이로 인해 플레이브가 완성되고 사람들 앞에 나올 수 있었다는 말에 전적으로 동의해요 모션캡쳐 기술력의 발전과 가능성을 하민이를 통해서 여실히 느끼고 있어요 돌려차기로 내 심장 돌려차줘서 넘 고맙고 우리 다섯 멤버들 더더더더더 성공할거예요 블래스트 주식 상장해서 제 전재산 다 거는 날까지 더 달려봅시당",566
버추얼 아이돌이란 이유로 자신들이 받는 비난은 괜찮지만 팬들이 받는 비난은 아프다고 더 열심히 하겠다던 말듣고 찡했었는데 말뿐만이 아닌 결과물로 보여주는 플레이브 뼈 갈아서 만든게 너무 잘보인다 정말 흠잡을 곳이 하나 없는 앨범이야 플리가 된게 너무 자랑스럽다 얘들아,560
새로운 트렌드를 여는 처음 스타트 주자라 많이 힘들었을텐데 노래로 사람들을 사로 잡아 인정받는 모습이 대단하다고 생각해요  새로운 케이팝의 신드롬이 탄생될 것 같습니다 응원합니다,560
기다릴게부터 입문한 남플리 인데 이번곡 너무 좋아서 처음으로 앨범도 샀어요 플레이브화이팅,552
"남자인데 예전에 왜요왜요왜부터 숏츠나 유튜브에 떠서 종종 봐왔는데 노래 좋고 자꾸 생각나서 신곡 나온 소식 듣고 처음으로 검색해서 봄 역시 노래 좋고 그 뒤로 플레이브 노래 타이틀은 다운 받아서 들었음 팬은 모르겠지만 응원하겠음

핑크머리분예채봉구라는 이름에 맞게 귀여우시네요",551
노래 좋은데요 버츄얼이라고 요즘 시대에 굳이 색안경 끼고 보는 사람들이 오히려 이해 안 되네요,551
